[2025-06-21T10:03:35.740+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:35.837+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:03:35.852+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:03:35.853+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:03:35.881+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:03:35.895+0000] {standard_task_runner.py:57} INFO - Started process 3525 to run task
[2025-06-21T10:03:35.902+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '88', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpnxxsw_xq']
[2025-06-21T10:03:35.904+0000] {standard_task_runner.py:85} INFO - Job 88: Subtask logistic_regression_monitor
[2025-06-21T10:03:35.925+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:35.967+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:03:35.980+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:03:36.439+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:03:36.464+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:03:36.716+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:03:46.741+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/518 [00:00<?, ?it/s]
[2025-06-21T10:03:46.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/518 [00:10<00:16, 26.23it/s]
[2025-06-21T10:03:47.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 82/518 [00:10<00:27, 15.74it/s]
[2025-06-21T10:03:47.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/518 [00:10<00:31, 13.81it/s]
[2025-06-21T10:03:47.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/518 [00:10<00:32, 13.42it/s]
[2025-06-21T10:03:47.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 88/518 [00:10<00:30, 14.27it/s]
[2025-06-21T10:03:47.676+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 90/518 [00:10<00:28, 14.96it/s]
[2025-06-21T10:03:47.792+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 92/518 [00:11<00:27, 15.61it/s]
[2025-06-21T10:03:47.916+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/518 [00:11<00:26, 15.78it/s]
[2025-06-21T10:03:48.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/518 [00:11<00:26, 16.22it/s]
[2025-06-21T10:03:48.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 98/518 [00:11<00:25, 16.43it/s]
[2025-06-21T10:03:48.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 100/518 [00:11<00:25, 16.61it/s]
[2025-06-21T10:03:48.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/518 [00:11<00:26, 15.95it/s]
[2025-06-21T10:03:48.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/518 [00:11<00:28, 14.32it/s]
[2025-06-21T10:03:48.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 106/518 [00:11<00:28, 14.53it/s]
[2025-06-21T10:03:48.836+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 108/518 [00:12<00:27, 14.89it/s]
[2025-06-21T10:03:48.951+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 110/518 [00:12<00:26, 15.57it/s]
[2025-06-21T10:03:49.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/518 [00:12<00:26, 15.11it/s]
[2025-06-21T10:03:49.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/518 [00:12<00:26, 15.28it/s]
[2025-06-21T10:03:49.336+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 116/518 [00:12<00:25, 15.79it/s]
[2025-06-21T10:03:49.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 118/518 [00:12<00:24, 16.20it/s]
[2025-06-21T10:03:49.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/518 [00:12<00:24, 16.45it/s]
