[2025-06-21T10:00:11.747+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.846+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.860+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:00:11.861+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:00:11.889+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T10:00:11.902+0000] {standard_task_runner.py:57} INFO - Started process 3030 to run task
[2025-06-21T10:00:11.908+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpfd_7ew3j']
[2025-06-21T10:00:11.910+0000] {standard_task_runner.py:85} INFO - Job 77: Subtask xgboost_monitor
[2025-06-21T10:00:11.932+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:11.975+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:00:11.988+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:00:12.448+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T10:00:12.473+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:00:12.837+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:00:23.060+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/485 [00:00<?, ?it/s]
[2025-06-21T10:00:23.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 43/485 [00:10<00:27, 16.02it/s]
[2025-06-21T10:00:23.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 45/485 [00:10<00:43, 10.19it/s]
[2025-06-21T10:00:23.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 47/485 [00:10<00:47,  9.16it/s]
[2025-06-21T10:00:23.799+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 48/485 [00:10<00:49,  8.89it/s]
[2025-06-21T10:00:23.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 49/485 [00:11<00:50,  8.64it/s]
[2025-06-21T10:00:24.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 50/485 [00:11<00:52,  8.33it/s]
[2025-06-21T10:00:24.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 51/485 [00:11<00:52,  8.22it/s]
[2025-06-21T10:00:24.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 52/485 [00:11<00:53,  8.12it/s]
[2025-06-21T10:00:24.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 53/485 [00:11<00:56,  7.63it/s]
[2025-06-21T10:00:24.603+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 54/485 [00:11<00:58,  7.42it/s]
[2025-06-21T10:00:24.747+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 55/485 [00:11<00:59,  7.28it/s]
[2025-06-21T10:00:24.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 56/485 [00:12<01:00,  7.10it/s]
[2025-06-21T10:00:25.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 57/485 [00:12<01:03,  6.79it/s]
[2025-06-21T10:00:25.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 58/485 [00:12<01:03,  6.77it/s]
[2025-06-21T10:00:25.362+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 59/485 [00:12<01:03,  6.67it/s]
[2025-06-21T10:00:25.523+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 60/485 [00:12<01:05,  6.53it/s]
[2025-06-21T10:00:25.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 61/485 [00:12<01:08,  6.17it/s]
[2025-06-21T10:00:25.853+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 62/485 [00:13<01:06,  6.35it/s]
[2025-06-21T10:00:25.975+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 63/485 [00:13<01:02,  6.80it/s]
[2025-06-21T10:00:26.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 64/485 [00:13<00:59,  7.12it/s]
[2025-06-21T10:00:26.230+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 65/485 [00:13<00:57,  7.29it/s]
[2025-06-21T10:00:26.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 66/485 [00:13<00:57,  7.35it/s]
[2025-06-21T10:00:26.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/485 [00:13<00:57,  7.30it/s]
[2025-06-21T10:00:26.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 68/485 [00:13<00:55,  7.45it/s]
[2025-06-21T10:00:26.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/485 [00:13<00:55,  7.44it/s]
[2025-06-21T10:00:26.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 70/485 [00:14<00:54,  7.63it/s]
[2025-06-21T10:00:27.027+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 71/485 [00:14<00:55,  7.50it/s]
[2025-06-21T10:00:27.158+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 72/485 [00:14<00:54,  7.55it/s]
[2025-06-21T10:00:27.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 73/485 [00:14<01:00,  6.85it/s]
[2025-06-21T10:00:27.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/485 [00:14<01:02,  6.55it/s]
[2025-06-21T10:00:27.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 75/485 [00:14<01:05,  6.26it/s]
[2025-06-21T10:00:27.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 76/485 [00:15<01:06,  6.19it/s]
[2025-06-21T10:00:28.017+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/485 [00:15<01:07,  6.08it/s]
[2025-06-21T10:00:28.186+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 78/485 [00:15<01:07,  6.03it/s]
[2025-06-21T10:00:28.321+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 79/485 [00:15<01:03,  6.38it/s]
[2025-06-21T10:00:28.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/485 [00:15<01:00,  6.73it/s]
[2025-06-21T10:00:28.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 81/485 [00:15<00:56,  7.11it/s]
[2025-06-21T10:00:28.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 82/485 [00:15<00:54,  7.37it/s]
[2025-06-21T10:00:28.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 83/485 [00:15<00:52,  7.62it/s]
[2025-06-21T10:00:28.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/485 [00:16<00:52,  7.61it/s]
[2025-06-21T10:00:29.077+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 85/485 [00:16<00:52,  7.69it/s]
