[2025-06-21T10:08:54.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.670+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.686+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:54.687+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:54.716+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:54.731+0000] {standard_task_runner.py:57} INFO - Started process 4176 to run task
[2025-06-21T10:08:54.737+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '101', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpm7pvk84o']
[2025-06-21T10:08:54.740+0000] {standard_task_runner.py:85} INFO - Job 101: Subtask xgboost_monitor
[2025-06-21T10:08:54.761+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:54.803+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:54.816+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:55.299+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:55.322+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:55.599+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:09:05.721+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/511 [00:00<?, ?it/s]
[2025-06-21T10:09:05.843+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/511 [00:10<00:28, 16.49it/s]
[2025-06-21T10:09:06.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 43/511 [00:10<00:51,  9.02it/s]
[2025-06-21T10:09:06.407+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/511 [00:10<00:56,  8.18it/s]
[2025-06-21T10:09:06.536+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/511 [00:10<00:57,  8.07it/s]
[2025-06-21T10:09:06.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/511 [00:11<01:01,  7.57it/s]
[2025-06-21T10:09:06.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/511 [00:11<01:06,  6.97it/s]
[2025-06-21T10:09:07.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/511 [00:11<01:09,  6.67it/s]
[2025-06-21T10:09:07.212+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/511 [00:11<01:13,  6.31it/s]
[2025-06-21T10:09:07.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/511 [00:11<01:12,  6.37it/s]
[2025-06-21T10:09:07.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/511 [00:11<01:07,  6.82it/s]
[2025-06-21T10:09:07.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/511 [00:12<01:04,  7.07it/s]
[2025-06-21T10:09:07.739+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/511 [00:12<01:02,  7.34it/s]
[2025-06-21T10:09:07.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/511 [00:12<01:00,  7.55it/s]
[2025-06-21T10:09:07.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/511 [00:12<00:59,  7.70it/s]
[2025-06-21T10:09:08.108+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/511 [00:12<00:57,  7.86it/s]
[2025-06-21T10:09:08.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/511 [00:12<00:57,  7.87it/s]
[2025-06-21T10:09:08.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/511 [00:12<00:57,  7.88it/s]
[2025-06-21T10:09:08.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/511 [00:12<00:56,  7.93it/s]
[2025-06-21T10:09:08.611+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/511 [00:13<00:56,  7.94it/s]
[2025-06-21T10:09:08.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/511 [00:13<00:56,  7.98it/s]
[2025-06-21T10:09:08.860+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/511 [00:13<00:56,  7.98it/s]
