[2025-06-21T10:57:22.619+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:57:22.719+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:57:22.734+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:57:22.735+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:57:22.762+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-04-01 00:00:00+00:00
[2025-06-21T10:57:22.776+0000] {standard_task_runner.py:57} INFO - Started process 8785 to run task
[2025-06-21T10:57:22.782+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-04-01T00:00:00+00:00', '--job-id', '183', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp0ax1ybxr']
[2025-06-21T10:57:22.785+0000] {standard_task_runner.py:85} INFO - Job 183: Subtask logistic_regression_monitor
[2025-06-21T10:57:22.804+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:57:22.847+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:57:22.860+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:57:23.311+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-04-01T00:00:00+00:00'
[2025-06-21T10:57:23.337+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:57:23.584+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:57:33.618+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/510 [00:00<?, ?it/s]
[2025-06-21T10:57:33.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/510 [00:10<00:22, 19.82it/s]
[2025-06-21T10:57:33.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/510 [00:10<00:26, 16.70it/s]
[2025-06-21T10:57:34.049+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/510 [00:10<00:27, 15.75it/s]
[2025-06-21T10:57:34.240+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/510 [00:10<00:32, 13.34it/s]
[2025-06-21T10:57:34.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/510 [00:10<00:33, 13.15it/s]
[2025-06-21T10:57:34.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/510 [00:10<00:31, 13.64it/s]
[2025-06-21T10:57:34.710+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/510 [00:11<00:33, 12.71it/s]
[2025-06-21T10:57:34.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/510 [00:11<00:34, 12.51it/s]
[2025-06-21T10:57:35.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/510 [00:11<00:33, 12.64it/s]
[2025-06-21T10:57:35.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/510 [00:11<00:44,  9.63it/s]
[2025-06-21T10:57:35.576+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/510 [00:11<00:45,  9.37it/s]
[2025-06-21T10:57:35.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/510 [00:12<00:41, 10.18it/s]
[2025-06-21T10:57:35.877+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/510 [00:12<00:37, 11.08it/s]
[2025-06-21T10:57:36.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/510 [00:12<00:34, 11.93it/s]
[2025-06-21T10:57:36.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/510 [00:12<00:36, 11.26it/s]
[2025-06-21T10:57:36.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/510 [00:12<00:34, 12.10it/s]
[2025-06-21T10:57:36.490+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/510 [00:12<00:32, 12.75it/s]
[2025-06-21T10:57:36.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/510 [00:13<00:31, 13.02it/s]
[2025-06-21T10:57:36.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/510 [00:13<00:30, 13.50it/s]
[2025-06-21T10:57:36.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 105/510 [00:13<00:29, 13.79it/s]
[2025-06-21T10:57:37.069+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/510 [00:13<00:30, 13.38it/s]
