[2025-06-21T11:25:04.088+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.190+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.206+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:25:04.207+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:25:04.235+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:25:04.250+0000] {standard_task_runner.py:57} INFO - Started process 12430 to run task
[2025-06-21T11:25:04.256+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '250', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp646xxheh']
[2025-06-21T11:25:04.258+0000] {standard_task_runner.py:85} INFO - Job 250: Subtask xgboost_monitor
[2025-06-21T11:25:04.281+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.325+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:25:04.338+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:25:04.827+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:25:04.849+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:25:05.140+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:25:15.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 37/487 [00:00<?, ?it/s]
[2025-06-21T11:25:15.281+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 39/487 [00:10<00:26, 16.83it/s]
[2025-06-21T11:25:15.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/487 [00:10<00:48,  9.13it/s]
[2025-06-21T11:25:15.812+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 43/487 [00:10<00:50,  8.71it/s]
[2025-06-21T11:25:15.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 44/487 [00:10<00:52,  8.50it/s]
[2025-06-21T11:25:16.067+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 45/487 [00:10<00:53,  8.29it/s]
[2025-06-21T11:25:16.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/487 [00:11<00:56,  7.78it/s]
[2025-06-21T11:25:16.350+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 47/487 [00:11<00:57,  7.70it/s]
[2025-06-21T11:25:16.537+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 48/487 [00:11<01:04,  6.85it/s]
[2025-06-21T11:25:16.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 49/487 [00:11<01:22,  5.29it/s]
[2025-06-21T11:25:17.029+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 50/487 [00:11<01:23,  5.22it/s]
[2025-06-21T11:25:17.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/487 [00:12<01:14,  5.83it/s]
[2025-06-21T11:25:17.282+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 52/487 [00:12<01:09,  6.29it/s]
[2025-06-21T11:25:17.411+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 53/487 [00:12<01:05,  6.67it/s]
[2025-06-21T11:25:17.566+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 54/487 [00:12<01:05,  6.60it/s]
[2025-06-21T11:25:17.699+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 55/487 [00:12<01:03,  6.85it/s]
[2025-06-21T11:25:17.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 56/487 [00:12<01:04,  6.71it/s]
[2025-06-21T11:25:17.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 57/487 [00:12<01:02,  6.83it/s]
[2025-06-21T11:25:18.124+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 58/487 [00:12<01:00,  7.09it/s]
[2025-06-21T11:25:18.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 59/487 [00:13<00:57,  7.38it/s]
[2025-06-21T11:25:18.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 60/487 [00:13<00:55,  7.63it/s]
[2025-06-21T11:25:18.501+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 61/487 [00:13<00:56,  7.59it/s]
