[2025-06-21T10:16:50.535+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:50.639+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [queued]>
[2025-06-21T10:16:50.656+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [queued]>
[2025-06-21T10:16:50.657+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:16:50.686+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-05-01 00:00:00+00:00
[2025-06-21T10:16:50.700+0000] {standard_task_runner.py:57} INFO - Started process 5227 to run task
[2025-06-21T10:16:50.706+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-05-01T00:00:00+00:00', '--job-id', '124', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpgdyqtty6']
[2025-06-21T10:16:50.709+0000] {standard_task_runner.py:85} INFO - Job 124: Subtask logistic_regression_monitor
[2025-06-21T10:16:50.731+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:50.774+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:16:50.788+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:16:51.256+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-05-01T00:00:00+00:00'
[2025-06-21T10:16:51.280+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:16:51.528+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:17:01.570+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/491 [00:00<?, ?it/s]
[2025-06-21T10:17:01.742+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 72/491 [00:10<00:23, 17.54it/s]
[2025-06-21T10:17:01.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/491 [00:10<00:31, 13.21it/s]
[2025-06-21T10:17:02.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/491 [00:10<00:39, 10.44it/s]
[2025-06-21T10:17:02.450+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 78/491 [00:10<00:45,  9.09it/s]
[2025-06-21T10:17:02.562+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 79/491 [00:11<00:45,  9.07it/s]
[2025-06-21T10:17:02.684+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/491 [00:11<00:46,  8.84it/s]
[2025-06-21T10:17:02.808+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 81/491 [00:11<00:47,  8.65it/s]
[2025-06-21T10:17:02.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 82/491 [00:11<00:49,  8.26it/s]
[2025-06-21T10:17:03.087+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/491 [00:11<00:40, 10.01it/s]
[2025-06-21T10:17:03.208+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/491 [00:11<00:34, 11.77it/s]
[2025-06-21T10:17:03.356+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 88/491 [00:11<00:32, 12.33it/s]
[2025-06-21T10:17:03.727+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 90/491 [00:12<00:46,  8.63it/s]
[2025-06-21T10:17:03.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 92/491 [00:12<00:43,  9.23it/s]
[2025-06-21T10:17:04.033+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 94/491 [00:12<00:37, 10.73it/s]
[2025-06-21T10:17:04.159+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/491 [00:12<00:33, 11.93it/s]
[2025-06-21T10:17:04.277+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 98/491 [00:12<00:29, 13.11it/s]
[2025-06-21T10:17:04.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 100/491 [00:12<00:28, 13.95it/s]
[2025-06-21T10:17:04.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 102/491 [00:12<00:26, 14.63it/s]
[2025-06-21T10:17:04.638+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 104/491 [00:13<00:25, 15.29it/s]
[2025-06-21T10:17:04.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 106/491 [00:13<00:24, 15.59it/s]
[2025-06-21T10:17:04.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 108/491 [00:13<00:24, 15.60it/s]
