[2025-06-21T11:11:19.897+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:11:19.998+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:11:20.015+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:11:20.016+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:11:20.044+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-07-01 00:00:00+00:00
[2025-06-21T11:11:20.059+0000] {standard_task_runner.py:57} INFO - Started process 10585 to run task
[2025-06-21T11:11:20.067+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-07-01T00:00:00+00:00', '--job-id', '216', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpexgax_o0']
[2025-06-21T11:11:20.070+0000] {standard_task_runner.py:85} INFO - Job 216: Subtask logistic_regression_monitor
[2025-06-21T11:11:20.092+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:11:20.143+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-07-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:11:20.159+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:11:20.646+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-07-01T00:00:00+00:00'
[2025-06-21T11:11:20.672+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:11:20.928+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:11:30.965+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 66/471 [00:00<?, ?it/s]
[2025-06-21T11:11:31.072+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 68/471 [00:10<00:20, 19.25it/s]
[2025-06-21T11:11:31.286+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 70/471 [00:10<00:33, 11.84it/s]
[2025-06-21T11:11:31.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 72/471 [00:10<00:33, 11.79it/s]
[2025-06-21T11:11:31.624+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 74/471 [00:10<00:33, 11.84it/s]
[2025-06-21T11:11:31.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 76/471 [00:10<00:32, 11.99it/s]
[2025-06-21T11:11:31.992+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 78/471 [00:11<00:35, 11.13it/s]
[2025-06-21T11:11:32.259+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 80/471 [00:11<00:40,  9.61it/s]
[2025-06-21T11:11:32.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 82/471 [00:11<00:45,  8.54it/s]
[2025-06-21T11:11:32.713+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 84/471 [00:11<00:41,  9.42it/s]
[2025-06-21T11:11:32.870+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 86/471 [00:11<00:37, 10.23it/s]
[2025-06-21T11:11:33.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 88/471 [00:12<00:35, 10.82it/s]
[2025-06-21T11:11:33.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 90/471 [00:12<00:37, 10.26it/s]
[2025-06-21T11:11:33.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 92/471 [00:12<00:35, 10.70it/s]
[2025-06-21T11:11:33.575+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 94/471 [00:12<00:33, 11.24it/s]
[2025-06-21T11:11:33.750+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 96/471 [00:12<00:33, 11.29it/s]
[2025-06-21T11:11:33.918+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 98/471 [00:12<00:32, 11.48it/s]
[2025-06-21T11:11:34.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 100/471 [00:13<00:31, 11.67it/s]
[2025-06-21T11:11:34.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 102/471 [00:13<00:32, 11.45it/s]
[2025-06-21T11:11:34.487+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 104/471 [00:13<00:34, 10.59it/s]
[2025-06-21T11:11:34.677+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 106/471 [00:13<00:34, 10.57it/s]
[2025-06-21T11:11:34.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 108/471 [00:13<00:32, 11.07it/s]
