[2025-06-21T10:47:23.773+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:23.870+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:47:23.885+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:47:23.886+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:47:23.913+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-02-01 00:00:00+00:00
[2025-06-21T10:47:23.927+0000] {standard_task_runner.py:57} INFO - Started process 7546 to run task
[2025-06-21T10:47:23.934+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-02-01T00:00:00+00:00', '--job-id', '161', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpi8pkp4em']
[2025-06-21T10:47:23.936+0000] {standard_task_runner.py:85} INFO - Job 161: Subtask logistic_regression_monitor
[2025-06-21T10:47:23.958+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:24.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:47:24.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:47:24.480+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-02-01T00:00:00+00:00'
[2025-06-21T10:47:24.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:47:24.775+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:47:34.863+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/501 [00:00<?, ?it/s]
[2025-06-21T10:47:35.079+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/501 [00:10<00:45,  9.80it/s]
[2025-06-21T10:47:35.242+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/501 [00:10<00:57,  7.85it/s]
[2025-06-21T10:47:35.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 53/501 [00:10<01:01,  7.27it/s]
[2025-06-21T10:47:35.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/501 [00:10<01:09,  6.45it/s]
[2025-06-21T10:47:35.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/501 [00:10<01:06,  6.71it/s]
[2025-06-21T10:47:35.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/501 [00:11<00:52,  8.38it/s]
[2025-06-21T10:47:36.080+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/501 [00:11<00:47,  9.27it/s]
[2025-06-21T10:47:36.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 61/501 [00:11<00:44,  9.87it/s]
[2025-06-21T10:47:36.428+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/501 [00:11<00:50,  8.68it/s]
[2025-06-21T10:47:36.565+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 63/501 [00:11<00:52,  8.32it/s]
[2025-06-21T10:47:36.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/501 [00:11<00:54,  8.00it/s]
[2025-06-21T10:47:36.892+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 66/501 [00:12<00:48,  8.94it/s]
[2025-06-21T10:47:37.003+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/501 [00:12<00:48,  8.95it/s]
[2025-06-21T10:47:37.135+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 68/501 [00:12<00:50,  8.58it/s]
[2025-06-21T10:47:37.305+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/501 [00:12<00:44,  9.64it/s]
[2025-06-21T10:47:37.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/501 [00:12<00:40, 10.57it/s]
[2025-06-21T10:47:37.654+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 74/501 [00:12<00:40, 10.55it/s]
[2025-06-21T10:47:37.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/501 [00:13<00:45,  9.25it/s]
[2025-06-21T10:47:38.042+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/501 [00:13<00:46,  9.09it/s]
[2025-06-21T10:47:38.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 78/501 [00:13<00:47,  8.93it/s]
[2025-06-21T10:47:38.315+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 80/501 [00:13<00:41, 10.14it/s]
