[2025-06-21T10:08:00.296+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:00.419+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:00.434+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:08:00.435+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:08:00.461+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-03-01 00:00:00+00:00
[2025-06-21T10:08:00.475+0000] {standard_task_runner.py:57} INFO - Started process 4098 to run task
[2025-06-21T10:08:00.481+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-03-01T00:00:00+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp_euvsbk7']
[2025-06-21T10:08:00.484+0000] {standard_task_runner.py:85} INFO - Job 100: Subtask logistic_regression_monitor
[2025-06-21T10:08:00.505+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:00.552+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:08:00.565+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:08:01.033+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-01T00:00:00+00:00'
[2025-06-21T10:08:01.055+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:08:01.313+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:08:11.353+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/511 [00:00<?, ?it/s]
[2025-06-21T10:08:11.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 82/511 [00:10<00:16, 26.62it/s]
[2025-06-21T10:08:11.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/511 [00:10<00:21, 19.46it/s]
[2025-06-21T10:08:11.818+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 88/511 [00:10<00:22, 18.71it/s]
[2025-06-21T10:08:11.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 90/511 [00:10<00:23, 17.99it/s]
[2025-06-21T10:08:12.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 92/511 [00:10<00:23, 17.93it/s]
[2025-06-21T10:08:12.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/511 [00:10<00:23, 17.77it/s]
[2025-06-21T10:08:12.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 96/511 [00:10<00:23, 17.30it/s]
[2025-06-21T10:08:12.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 98/511 [00:11<00:24, 17.16it/s]
[2025-06-21T10:08:12.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 100/511 [00:11<00:23, 17.28it/s]
[2025-06-21T10:08:12.641+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/511 [00:11<00:23, 17.10it/s]
[2025-06-21T10:08:12.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 104/511 [00:11<00:23, 17.16it/s]
[2025-06-21T10:08:12.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 106/511 [00:11<00:23, 17.14it/s]
[2025-06-21T10:08:13.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 108/511 [00:11<00:27, 14.42it/s]
[2025-06-21T10:08:13.349+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 110/511 [00:12<00:36, 10.94it/s]
[2025-06-21T10:08:13.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 112/511 [00:12<00:37, 10.65it/s]
[2025-06-21T10:08:13.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 114/511 [00:12<00:33, 11.93it/s]
[2025-06-21T10:08:13.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 116/511 [00:12<00:30, 13.08it/s]
[2025-06-21T10:08:13.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 118/511 [00:12<00:27, 14.18it/s]
[2025-06-21T10:08:14.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 120/511 [00:12<00:26, 14.90it/s]
[2025-06-21T10:08:14.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 122/511 [00:12<00:24, 15.64it/s]
[2025-06-21T10:08:14.249+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 124/511 [00:12<00:24, 16.09it/s]
[2025-06-21T10:08:14.378+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 126/511 [00:13<00:24, 15.89it/s]
[2025-06-21T10:08:14.492+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 128/511 [00:13<00:23, 16.35it/s]
[2025-06-21T10:08:14.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 130/511 [00:13<00:23, 16.16it/s]
[2025-06-21T10:08:14.740+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 132/511 [00:13<00:23, 16.29it/s]
[2025-06-21T10:08:14.856+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 134/511 [00:13<00:22, 16.54it/s]
[2025-06-21T10:08:14.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 136/511 [00:13<00:22, 16.38it/s]
[2025-06-21T10:08:15.101+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 138/511 [00:13<00:22, 16.49it/s]
[2025-06-21T10:08:15.219+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 140/511 [00:13<00:22, 16.64it/s]
[2025-06-21T10:08:15.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 142/511 [00:14<00:21, 16.83it/s]
[2025-06-21T10:08:15.447+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 144/511 [00:14<00:21, 17.08it/s]
[2025-06-21T10:08:15.596+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 146/511 [00:14<00:23, 15.81it/s]
[2025-06-21T10:08:15.728+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 148/511 [00:14<00:23, 15.60it/s]
[2025-06-21T10:08:15.844+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 150/511 [00:14<00:22, 16.06it/s]
[2025-06-21T10:08:15.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 152/511 [00:14<00:22, 16.25it/s]
[2025-06-21T10:08:16.115+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 154/511 [00:14<00:23, 15.20it/s]
[2025-06-21T10:08:16.289+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 156/511 [00:14<00:25, 13.85it/s]
[2025-06-21T10:08:16.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 158/511 [00:15<00:27, 12.87it/s]
[2025-06-21T10:08:16.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 160/511 [00:15<00:25, 13.60it/s]
[2025-06-21T10:08:16.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 162/511 [00:15<00:24, 14.45it/s]
[2025-06-21T10:08:16.835+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 164/511 [00:15<00:23, 15.08it/s]
[2025-06-21T10:08:16.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 166/511 [00:15<00:21, 15.71it/s]
[2025-06-21T10:08:17.084+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 168/511 [00:15<00:22, 15.47it/s]
[2025-06-21T10:08:17.203+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 170/511 [00:15<00:21, 15.87it/s]
