[2025-06-21T11:06:48.580+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:48.681+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:06:48.696+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [queued]>
[2025-06-21T11:06:48.697+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:06:48.726+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-06-01 00:00:00+00:00
[2025-06-21T11:06:48.740+0000] {standard_task_runner.py:57} INFO - Started process 10007 to run task
[2025-06-21T11:06:48.746+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-06-01T00:00:00+00:00', '--job-id', '205', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpf9pewh4g']
[2025-06-21T11:06:48.749+0000] {standard_task_runner.py:85} INFO - Job 205: Subtask logistic_regression_monitor
[2025-06-21T11:06:48.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:48.813+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:06:48.826+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:06:49.276+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-06-01T00:00:00+00:00'
[2025-06-21T11:06:49.301+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:06:49.542+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:06:59.561+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/517 [00:00<?, ?it/s]
[2025-06-21T11:06:59.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/517 [00:10<00:22, 20.00it/s]
[2025-06-21T11:06:59.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/517 [00:10<00:25, 17.51it/s]
[2025-06-21T11:06:59.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 72/517 [00:10<00:28, 15.80it/s]
[2025-06-21T11:07:00.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/517 [00:10<00:37, 11.88it/s]
[2025-06-21T11:07:00.452+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/517 [00:10<00:46,  9.41it/s]
[2025-06-21T11:07:00.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 78/517 [00:11<00:49,  8.83it/s]
[2025-06-21T11:07:00.845+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/517 [00:11<00:51,  8.44it/s]
[2025-06-21T11:07:00.982+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 80/517 [00:11<00:53,  8.16it/s]
[2025-06-21T11:07:01.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/517 [00:11<00:57,  7.53it/s]
[2025-06-21T11:07:01.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 82/517 [00:11<00:59,  7.29it/s]
[2025-06-21T11:07:01.516+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/517 [00:11<00:54,  7.98it/s]
[2025-06-21T11:07:01.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/517 [00:12<00:51,  8.35it/s]
[2025-06-21T11:07:01.767+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/517 [00:12<00:43,  9.81it/s]
[2025-06-21T11:07:01.902+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/517 [00:12<00:38, 11.18it/s]
[2025-06-21T11:07:02.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/517 [00:12<00:34, 12.37it/s]
[2025-06-21T11:07:02.171+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/517 [00:12<00:32, 12.92it/s]
[2025-06-21T11:07:02.335+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 95/517 [00:12<00:33, 12.68it/s]
[2025-06-21T11:07:02.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/517 [00:12<00:34, 12.02it/s]
[2025-06-21T11:07:02.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/517 [00:13<00:37, 11.12it/s]
[2025-06-21T11:07:02.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/517 [00:13<00:37, 11.22it/s]
[2025-06-21T11:07:03.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 103/517 [00:13<00:36, 11.36it/s]
