[2025-06-21T11:24:08.241+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.345+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:24:08.361+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [queued]>
[2025-06-21T11:24:08.362+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:24:08.390+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-10-01 00:00:00+00:00
[2025-06-21T11:24:08.405+0000] {standard_task_runner.py:57} INFO - Started process 12335 to run task
[2025-06-21T11:24:08.411+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-10-01T00:00:00+00:00', '--job-id', '249', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpcxf5jlg7']
[2025-06-21T11:24:08.414+0000] {standard_task_runner.py:85} INFO - Job 249: Subtask logistic_regression_monitor
[2025-06-21T11:24:08.435+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.477+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-10-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:24:08.490+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:24:08.954+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-10-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-10-01T00:00:00+00:00'
[2025-06-21T11:24:08.979+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:24:09.234+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:24:19.262+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/487 [00:00<?, ?it/s]
[2025-06-21T11:24:19.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/487 [00:10<00:15, 26.55it/s]
[2025-06-21T11:24:19.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/487 [00:10<00:27, 14.96it/s]
[2025-06-21T11:24:19.776+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 82/487 [00:10<00:27, 14.79it/s]
[2025-06-21T11:24:19.898+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/487 [00:10<00:26, 15.31it/s]
[2025-06-21T11:24:20.031+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/487 [00:10<00:26, 15.22it/s]
[2025-06-21T11:24:20.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 88/487 [00:10<00:27, 14.75it/s]
[2025-06-21T11:24:20.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 90/487 [00:11<00:29, 13.63it/s]
[2025-06-21T11:24:20.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 92/487 [00:11<00:28, 13.98it/s]
[2025-06-21T11:24:20.648+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 94/487 [00:11<00:29, 13.32it/s]
[2025-06-21T11:24:20.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/487 [00:11<00:28, 13.62it/s]
[2025-06-21T11:24:20.905+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 98/487 [00:11<00:26, 14.49it/s]
[2025-06-21T11:24:21.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 100/487 [00:11<00:25, 15.08it/s]
[2025-06-21T11:24:21.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 102/487 [00:11<00:25, 15.35it/s]
[2025-06-21T11:24:21.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 104/487 [00:12<00:27, 14.16it/s]
[2025-06-21T11:24:21.432+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 106/487 [00:12<00:25, 14.99it/s]
[2025-06-21T11:24:21.549+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 108/487 [00:12<00:24, 15.55it/s]
[2025-06-21T11:24:21.668+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 110/487 [00:12<00:23, 15.93it/s]
[2025-06-21T11:24:21.789+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 112/487 [00:12<00:23, 16.11it/s]
[2025-06-21T11:24:21.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 114/487 [00:12<00:22, 16.29it/s]
[2025-06-21T11:24:22.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 116/487 [00:12<00:22, 16.34it/s]
[2025-06-21T11:24:22.149+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 118/487 [00:12<00:22, 16.46it/s]
[2025-06-21T11:24:22.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 120/487 [00:13<00:22, 16.67it/s]
[2025-06-21T11:24:22.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 122/487 [00:13<00:24, 15.02it/s]
[2025-06-21T11:24:22.547+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 124/487 [00:13<00:23, 15.57it/s]
[2025-06-21T11:24:22.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 126/487 [00:13<00:22, 15.88it/s]
[2025-06-21T11:24:22.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 128/487 [00:13<00:22, 16.24it/s]
[2025-06-21T11:24:22.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 130/487 [00:13<00:21, 16.56it/s]
[2025-06-21T11:24:23.023+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 132/487 [00:13<00:21, 16.44it/s]
[2025-06-21T11:24:23.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 134/487 [00:13<00:24, 14.45it/s]
[2025-06-21T11:24:23.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 136/487 [00:14<00:23, 15.04it/s]
[2025-06-21T11:24:23.440+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 138/487 [00:14<00:22, 15.53it/s]
[2025-06-21T11:24:23.569+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 140/487 [00:14<00:22, 15.51it/s]
[2025-06-21T11:24:23.691+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 142/487 [00:14<00:21, 15.76it/s]
[2025-06-21T11:24:23.806+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 144/487 [00:14<00:21, 16.20it/s]
[2025-06-21T11:24:23.929+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 146/487 [00:14<00:21, 16.23it/s]
[2025-06-21T11:24:24.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 148/487 [00:14<00:21, 16.14it/s]
[2025-06-21T11:24:24.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 150/487 [00:14<00:20, 16.23it/s]
[2025-06-21T11:24:24.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 152/487 [00:15<00:22, 14.88it/s]
[2025-06-21T11:24:24.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 154/487 [00:15<00:22, 14.75it/s]
[2025-06-21T11:24:24.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 156/487 [00:15<00:23, 14.02it/s]
[2025-06-21T11:24:24.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 158/487 [00:15<00:26, 12.20it/s]
[2025-06-21T11:24:25.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 160/487 [00:15<00:26, 12.15it/s]
[2025-06-21T11:24:25.145+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 162/487 [00:15<00:25, 12.95it/s]
[2025-06-21T11:24:25.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 164/487 [00:16<00:24, 13.03it/s]
[2025-06-21T11:24:25.421+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 166/487 [00:16<00:23, 13.81it/s]
[2025-06-21T11:24:25.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 168/487 [00:16<00:21, 14.61it/s]
[2025-06-21T11:24:25.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 170/487 [00:16<00:20, 15.33it/s]
[2025-06-21T11:24:25.771+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 172/487 [00:16<00:19, 15.83it/s]
[2025-06-21T11:24:25.887+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 174/487 [00:16<00:19, 16.23it/s]
[2025-06-21T11:24:26.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 176/487 [00:16<00:19, 16.05it/s]
[2025-06-21T11:24:26.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 178/487 [00:16<00:20, 15.45it/s]
[2025-06-21T11:24:26.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 180/487 [00:17<00:19, 15.88it/s]
[2025-06-21T11:24:26.461+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 182/487 [00:17<00:22, 13.84it/s]
[2025-06-21T11:24:26.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 184/487 [00:17<00:26, 11.31it/s]
[2025-06-21T11:24:26.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 186/487 [00:17<00:28, 10.50it/s]
[2025-06-21T11:24:27.061+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 188/487 [00:17<00:25, 11.71it/s]
[2025-06-21T11:24:27.178+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 190/487 [00:17<00:22, 12.93it/s]
[2025-06-21T11:24:27.294+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 192/487 [00:18<00:21, 13.99it/s]
[2025-06-21T11:24:27.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 194/487 [00:18<00:19, 14.87it/s]
[2025-06-21T11:24:27.598+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 196/487 [00:18<00:21, 13.24it/s]
[2025-06-21T11:24:27.717+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 198/487 [00:18<00:20, 14.12it/s]
[2025-06-21T11:24:27.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 200/487 [00:18<00:22, 12.98it/s]
[2025-06-21T11:24:28.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 202/487 [00:18<00:27, 10.18it/s]
[2025-06-21T11:24:28.404+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 204/487 [00:19<00:28, 10.01it/s]
[2025-06-21T11:24:28.594+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 206/487 [00:19<00:27, 10.16it/s]
[2025-06-21T11:24:28.716+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 208/487 [00:19<00:24, 11.46it/s]
[2025-06-21T11:24:28.842+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 210/487 [00:19<00:22, 12.51it/s]
[2025-06-21T11:24:28.991+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 212/487 [00:19<00:21, 12.76it/s]
[2025-06-21T11:24:29.112+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 214/487 [00:19<00:19, 13.70it/s]
[2025-06-21T11:24:29.243+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 216/487 [00:20<00:19, 14.15it/s]
[2025-06-21T11:24:29.364+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 218/487 [00:20<00:18, 14.77it/s]
[2025-06-21T11:24:29.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 220/487 [00:20<00:24, 10.73it/s]
[2025-06-21T11:24:29.903+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 222/487 [00:20<00:26,  9.98it/s]
[2025-06-21T11:24:30.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 224/487 [00:20<00:27,  9.49it/s]
[2025-06-21T11:24:30.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 226/487 [00:21<00:25, 10.33it/s]
