[2025-06-21T11:12:18.132+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.234+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.250+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [queued]>
[2025-06-21T11:12:18.251+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:12:18.279+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-07-01 00:00:00+00:00
[2025-06-21T11:12:18.294+0000] {standard_task_runner.py:57} INFO - Started process 10697 to run task
[2025-06-21T11:12:18.301+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-07-01T00:00:00+00:00', '--job-id', '217', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7el89c0_']
[2025-06-21T11:12:18.304+0000] {standard_task_runner.py:85} INFO - Job 217: Subtask xgboost_monitor
[2025-06-21T11:12:18.329+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.381+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-07-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:12:18.397+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:12:18.949+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-07-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-07-01T00:00:00+00:00'
[2025-06-21T11:12:18.974+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:12:19.254+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:12:29.297+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 35/471 [00:00<?, ?it/s]
[2025-06-21T11:12:29.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 37/471 [00:10<00:27, 15.69it/s]
[2025-06-21T11:12:29.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 39/471 [00:10<00:47,  9.12it/s]
[2025-06-21T11:12:29.971+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 41/471 [00:10<00:51,  8.38it/s]
[2025-06-21T11:12:30.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 42/471 [00:10<00:52,  8.19it/s]
[2025-06-21T11:12:30.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 43/471 [00:10<00:54,  7.89it/s]
[2025-06-21T11:12:30.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 44/471 [00:11<00:55,  7.74it/s]
[2025-06-21T11:12:30.511+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 45/471 [00:11<00:55,  7.66it/s]
[2025-06-21T11:12:30.659+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 46/471 [00:11<00:57,  7.38it/s]
[2025-06-21T11:12:30.830+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 47/471 [00:11<01:01,  6.87it/s]
[2025-06-21T11:12:30.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 48/471 [00:11<00:58,  7.19it/s]
[2025-06-21T11:12:31.078+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 49/471 [00:11<00:56,  7.42it/s]
[2025-06-21T11:12:31.210+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 50/471 [00:11<00:56,  7.45it/s]
[2025-06-21T11:12:31.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 51/471 [00:12<00:56,  7.42it/s]
[2025-06-21T11:12:31.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 52/471 [00:12<00:57,  7.27it/s]
[2025-06-21T11:12:31.634+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 53/471 [00:12<00:58,  7.19it/s]
[2025-06-21T11:12:31.761+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 54/471 [00:12<00:56,  7.38it/s]
[2025-06-21T11:12:31.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 55/471 [00:12<00:59,  6.94it/s]
[2025-06-21T11:12:32.046+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 56/471 [00:12<00:56,  7.28it/s]
[2025-06-21T11:12:32.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 57/471 [00:12<00:55,  7.50it/s]
[2025-06-21T11:12:32.293+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 58/471 [00:13<00:53,  7.68it/s]
[2025-06-21T11:12:32.418+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 59/471 [00:13<00:53,  7.77it/s]
[2025-06-21T11:12:32.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 60/471 [00:13<00:52,  7.85it/s]
[2025-06-21T11:12:32.664+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 61/471 [00:13<00:51,  7.97it/s]
[2025-06-21T11:12:32.788+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 62/471 [00:13<00:51,  8.00it/s]
[2025-06-21T11:12:32.922+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 63/471 [00:13<00:52,  7.83it/s]
[2025-06-21T11:12:33.075+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 64/471 [00:13<00:55,  7.39it/s]
[2025-06-21T11:12:33.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 65/471 [00:13<00:53,  7.60it/s]
[2025-06-21T11:12:33.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 66/471 [00:14<00:52,  7.69it/s]
[2025-06-21T11:12:33.458+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 67/471 [00:14<00:52,  7.63it/s]
[2025-06-21T11:12:33.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 68/471 [00:14<00:51,  7.78it/s]
[2025-06-21T11:12:33.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 69/471 [00:14<00:50,  7.89it/s]
[2025-06-21T11:12:33.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 70/471 [00:14<00:50,  7.91it/s]
[2025-06-21T11:12:33.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 71/471 [00:14<00:51,  7.81it/s]
[2025-06-21T11:12:34.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 72/471 [00:14<00:56,  7.01it/s]
[2025-06-21T11:12:34.278+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 73/471 [00:15<00:56,  7.03it/s]
[2025-06-21T11:12:34.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 74/471 [00:15<00:56,  7.06it/s]
[2025-06-21T11:12:34.757+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 75/471 [00:15<01:19,  4.98it/s]
[2025-06-21T11:12:35.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 76/471 [00:15<01:28,  4.45it/s]
[2025-06-21T11:12:35.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 77/471 [00:16<02:07,  3.08it/s]
[2025-06-21T11:12:36.337+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 78/471 [00:17<02:56,  2.22it/s]
[2025-06-21T11:12:36.828+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 79/471 [00:17<03:01,  2.16it/s]
[2025-06-21T11:12:37.141+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 80/471 [00:17<02:43,  2.40it/s]
[2025-06-21T11:12:37.439+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 81/471 [00:18<02:28,  2.62it/s]
[2025-06-21T11:12:38.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 82/471 [00:18<03:04,  2.11it/s]
[2025-06-21T11:12:38.680+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 83/471 [00:19<03:12,  2.01it/s]
