[2025-06-21T11:15:36.970+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.070+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:15:37.085+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:15:37.086+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:15:37.114+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:15:37.132+0000] {standard_task_runner.py:57} INFO - Started process 11180 to run task
[2025-06-21T11:15:37.140+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '227', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpx6_g35vk']
[2025-06-21T11:15:37.142+0000] {standard_task_runner.py:85} INFO - Job 227: Subtask logistic_regression_monitor
[2025-06-21T11:15:37.164+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.220+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:15:37.233+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:15:37.725+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:15:37.751+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:15:37.993+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:15:48.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/481 [00:00<?, ?it/s]
[2025-06-21T11:15:48.275+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 70/481 [00:10<00:25, 16.40it/s]
[2025-06-21T11:15:48.445+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 72/481 [00:10<00:29, 13.73it/s]
[2025-06-21T11:15:48.630+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/481 [00:10<00:32, 12.38it/s]
[2025-06-21T11:15:48.919+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 76/481 [00:10<00:42,  9.58it/s]
[2025-06-21T11:15:49.248+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 78/481 [00:11<00:50,  7.99it/s]
[2025-06-21T11:15:49.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 79/481 [00:11<00:50,  7.95it/s]
[2025-06-21T11:15:49.479+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 80/481 [00:11<00:48,  8.28it/s]
[2025-06-21T11:15:49.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 82/481 [00:11<00:44,  9.02it/s]
[2025-06-21T11:15:49.842+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 84/481 [00:11<00:40,  9.79it/s]
[2025-06-21T11:15:50.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/481 [00:12<00:43,  9.04it/s]
[2025-06-21T11:15:50.285+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 88/481 [00:12<00:41,  9.49it/s]
[2025-06-21T11:15:50.483+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 90/481 [00:12<00:40,  9.69it/s]
[2025-06-21T11:15:50.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 92/481 [00:12<00:38, 10.07it/s]
[2025-06-21T11:15:50.872+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 94/481 [00:12<00:38,  9.93it/s]
[2025-06-21T11:15:51.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/481 [00:13<00:43,  8.83it/s]
[2025-06-21T11:15:51.257+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 97/481 [00:13<00:42,  8.99it/s]
[2025-06-21T11:15:51.451+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 99/481 [00:13<00:40,  9.40it/s]
[2025-06-21T11:15:51.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 101/481 [00:13<00:38,  9.82it/s]
[2025-06-21T11:15:51.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 103/481 [00:13<00:36, 10.29it/s]
[2025-06-21T11:15:51.975+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 105/481 [00:13<00:34, 10.80it/s]
[2025-06-21T11:15:52.121+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 107/481 [00:14<00:32, 11.57it/s]
