[2025-06-21T10:58:29.173+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.270+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.285+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:58:29.286+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:58:29.314+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-04-01 00:00:00+00:00
[2025-06-21T10:58:29.329+0000] {standard_task_runner.py:57} INFO - Started process 8897 to run task
[2025-06-21T10:58:29.336+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-04-01T00:00:00+00:00', '--job-id', '184', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_i7ifc1']
[2025-06-21T10:58:29.339+0000] {standard_task_runner.py:85} INFO - Job 184: Subtask xgboost_monitor
[2025-06-21T10:58:29.360+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.404+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:58:29.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:58:29.890+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-04-01T00:00:00+00:00'
[2025-06-21T10:58:29.914+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:58:30.187+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:58:40.200+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 31/510 [00:00<?, ?it/s]
[2025-06-21T10:58:40.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   6%|6         | 33/510 [00:10<00:34, 13.88it/s]
[2025-06-21T10:58:40.665+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/510 [00:10<00:58,  8.10it/s]
[2025-06-21T10:58:40.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/510 [00:10<01:01,  7.71it/s]
[2025-06-21T10:58:40.954+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 37/510 [00:10<01:03,  7.45it/s]
[2025-06-21T10:58:41.104+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 38/510 [00:10<01:05,  7.19it/s]
[2025-06-21T10:58:41.283+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/510 [00:11<01:11,  6.63it/s]
[2025-06-21T10:58:41.433+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/510 [00:11<01:10,  6.63it/s]
[2025-06-21T10:58:41.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/510 [00:11<01:11,  6.58it/s]
[2025-06-21T10:58:41.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/510 [00:11<01:16,  6.12it/s]
[2025-06-21T10:58:41.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 43/510 [00:11<01:14,  6.28it/s]
[2025-06-21T10:58:42.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 44/510 [00:11<01:11,  6.51it/s]
[2025-06-21T10:58:42.213+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/510 [00:12<01:10,  6.62it/s]
[2025-06-21T10:58:42.359+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/510 [00:12<01:09,  6.70it/s]
[2025-06-21T10:58:42.508+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/510 [00:12<01:09,  6.70it/s]
[2025-06-21T10:58:42.655+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/510 [00:12<01:08,  6.73it/s]
[2025-06-21T10:58:42.837+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/510 [00:12<01:13,  6.31it/s]
[2025-06-21T10:58:42.981+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/510 [00:12<01:11,  6.47it/s]
[2025-06-21T10:58:43.166+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/510 [00:12<01:15,  6.11it/s]
[2025-06-21T10:58:43.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/510 [00:13<01:19,  5.78it/s]
[2025-06-21T10:58:43.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/510 [00:13<01:15,  6.09it/s]
[2025-06-21T10:58:43.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/510 [00:13<01:12,  6.32it/s]
