[2025-06-21T10:21:20.861+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:21:20.958+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:21:20.973+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:21:20.974+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:21:21.000+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-06-01 00:00:00+00:00
[2025-06-21T10:21:21.013+0000] {standard_task_runner.py:57} INFO - Started process 5784 to run task
[2025-06-21T10:21:21.020+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-06-01T00:00:00+00:00', '--job-id', '136', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmps82yv_rp']
[2025-06-21T10:21:21.023+0000] {standard_task_runner.py:85} INFO - Job 136: Subtask logistic_regression_monitor
[2025-06-21T10:21:21.047+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:21:21.090+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:21:21.103+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:21:21.564+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-01T00:00:00+00:00'
[2025-06-21T10:21:21.587+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:21:21.838+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:21:31.879+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 84/498 [00:00<?, ?it/s]
[2025-06-21T10:21:31.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/498 [00:10<00:15, 25.86it/s]
[2025-06-21T10:21:32.176+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 90/498 [00:10<00:20, 19.58it/s]
[2025-06-21T10:21:32.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 93/498 [00:10<00:22, 18.06it/s]
[2025-06-21T10:21:32.477+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 95/498 [00:10<00:22, 17.62it/s]
[2025-06-21T10:21:32.595+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/498 [00:10<00:22, 17.44it/s]
[2025-06-21T10:21:32.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 99/498 [00:10<00:25, 15.92it/s]
[2025-06-21T10:21:32.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 101/498 [00:11<00:27, 14.24it/s]
[2025-06-21T10:21:33.050+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 103/498 [00:11<00:27, 14.58it/s]
[2025-06-21T10:21:33.173+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 105/498 [00:11<00:26, 15.05it/s]
[2025-06-21T10:21:33.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 107/498 [00:11<00:25, 15.57it/s]
[2025-06-21T10:21:33.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 109/498 [00:11<00:25, 15.02it/s]
[2025-06-21T10:21:33.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 111/498 [00:11<00:27, 14.06it/s]
[2025-06-21T10:21:33.901+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 113/498 [00:12<00:36, 10.52it/s]
[2025-06-21T10:21:34.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 115/498 [00:12<00:36, 10.45it/s]
[2025-06-21T10:21:34.220+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 117/498 [00:12<00:32, 11.67it/s]
[2025-06-21T10:21:34.340+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 119/498 [00:12<00:29, 12.82it/s]
[2025-06-21T10:21:34.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 121/498 [00:12<00:27, 13.68it/s]
[2025-06-21T10:21:34.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 123/498 [00:12<00:25, 14.52it/s]
[2025-06-21T10:21:34.700+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 125/498 [00:12<00:24, 15.16it/s]
[2025-06-21T10:21:34.819+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 127/498 [00:12<00:23, 15.61it/s]
[2025-06-21T10:21:34.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 129/498 [00:13<00:23, 15.99it/s]
