[2025-06-21T10:04:32.176+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.278+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.293+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [queued]>
[2025-06-21T10:04:32.294+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:04:32.321+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-02-01 00:00:00+00:00
[2025-06-21T10:04:32.334+0000] {standard_task_runner.py:57} INFO - Started process 3603 to run task
[2025-06-21T10:04:32.341+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-02-01T00:00:00+00:00', '--job-id', '89', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpiu5o06w9']
[2025-06-21T10:04:32.343+0000] {standard_task_runner.py:85} INFO - Job 89: Subtask xgboost_monitor
[2025-06-21T10:04:32.365+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.407+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-02-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:04:32.420+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:04:32.884+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-02-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-02-01T00:00:00+00:00'
[2025-06-21T10:04:32.918+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:04:33.249+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:04:43.317+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/518 [00:00<?, ?it/s]
[2025-06-21T10:04:43.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/518 [00:10<00:30, 15.71it/s]
[2025-06-21T10:04:43.692+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 44/518 [00:10<00:46, 10.14it/s]
[2025-06-21T10:04:43.937+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 46/518 [00:10<00:51,  9.14it/s]
[2025-06-21T10:04:44.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/518 [00:10<00:52,  8.90it/s]
[2025-06-21T10:04:44.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/518 [00:10<00:55,  8.52it/s]
[2025-06-21T10:04:44.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 49/518 [00:11<00:55,  8.42it/s]
[2025-06-21T10:04:44.436+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/518 [00:11<00:56,  8.32it/s]
[2025-06-21T10:04:44.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/518 [00:11<00:56,  8.28it/s]
[2025-06-21T10:04:44.681+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/518 [00:11<00:56,  8.25it/s]
[2025-06-21T10:04:44.805+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/518 [00:11<00:56,  8.20it/s]
[2025-06-21T10:04:44.926+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 54/518 [00:11<00:56,  8.21it/s]
[2025-06-21T10:04:45.059+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/518 [00:11<00:57,  8.00it/s]
[2025-06-21T10:04:45.198+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/518 [00:11<00:59,  7.74it/s]
[2025-06-21T10:04:45.318+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/518 [00:12<00:58,  7.90it/s]
[2025-06-21T10:04:45.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/518 [00:12<00:57,  7.98it/s]
[2025-06-21T10:04:45.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 59/518 [00:12<00:57,  8.03it/s]
[2025-06-21T10:04:45.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/518 [00:12<00:58,  7.85it/s]
[2025-06-21T10:04:45.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/518 [00:12<01:03,  7.17it/s]
[2025-06-21T10:04:46.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 62/518 [00:12<01:04,  7.02it/s]
[2025-06-21T10:04:46.137+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/518 [00:12<01:02,  7.33it/s]
[2025-06-21T10:04:46.265+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 64/518 [00:13<01:00,  7.46it/s]
