[2025-06-21T11:02:08.089+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:02:08.196+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:02:08.213+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:02:08.214+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:02:08.242+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:02:08.258+0000] {standard_task_runner.py:57} INFO - Started process 9396 to run task
[2025-06-21T11:02:08.264+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '194', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3y3ms_t0']
[2025-06-21T11:02:08.266+0000] {standard_task_runner.py:85} INFO - Job 194: Subtask logistic_regression_monitor
[2025-06-21T11:02:08.287+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:02:08.329+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:02:08.342+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:02:08.797+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:02:08.821+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:02:09.066+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:02:19.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/521 [00:00<?, ?it/s]
[2025-06-21T11:02:19.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/521 [00:10<00:38, 12.17it/s]
[2025-06-21T11:02:19.525+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/521 [00:10<00:40, 11.36it/s]
[2025-06-21T11:02:19.743+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 62/521 [00:10<00:44, 10.24it/s]
[2025-06-21T11:02:20.129+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 64/521 [00:11<01:01,  7.39it/s]
[2025-06-21T11:02:20.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 65/521 [00:11<01:01,  7.47it/s]
[2025-06-21T11:02:20.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/521 [00:11<00:58,  7.73it/s]
[2025-06-21T11:02:20.503+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 67/521 [00:11<00:58,  7.72it/s]
[2025-06-21T11:02:20.610+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/521 [00:11<00:55,  8.11it/s]
[2025-06-21T11:02:20.720+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/521 [00:11<00:54,  8.34it/s]
[2025-06-21T11:02:20.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 70/521 [00:11<00:53,  8.49it/s]
[2025-06-21T11:02:20.936+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/521 [00:11<00:51,  8.80it/s]
[2025-06-21T11:02:21.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/521 [00:12<00:49,  9.12it/s]
[2025-06-21T11:02:21.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/521 [00:12<00:48,  9.30it/s]
[2025-06-21T11:02:21.347+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 75/521 [00:12<00:47,  9.45it/s]
[2025-06-21T11:02:21.577+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 77/521 [00:12<00:48,  9.13it/s]
[2025-06-21T11:02:21.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/521 [00:12<00:41, 10.77it/s]
[2025-06-21T11:02:21.855+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/521 [00:12<00:37, 11.61it/s]
[2025-06-21T11:02:21.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 83/521 [00:12<00:34, 12.58it/s]
[2025-06-21T11:02:22.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/521 [00:13<00:35, 12.41it/s]
[2025-06-21T11:02:22.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/521 [00:13<00:33, 12.96it/s]
[2025-06-21T11:02:22.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/521 [00:13<00:31, 13.71it/s]
