[2025-06-21T11:29:17.775+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:17.873+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.888+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:29:17.889+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:29:17.916+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:29:17.930+0000] {standard_task_runner.py:57} INFO - Started process 13025 to run task
[2025-06-21T11:29:17.936+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '261', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpr4jrhax0']
[2025-06-21T11:29:17.939+0000] {standard_task_runner.py:85} INFO - Job 261: Subtask xgboost_monitor
[2025-06-21T11:29:17.960+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.002+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:29:18.015+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:29:18.482+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:29:18.507+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:29:18.772+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:29:28.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/491 [00:00<?, ?it/s]
[2025-06-21T11:29:28.923+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 38/491 [00:10<00:27, 16.53it/s]
[2025-06-21T11:29:29.181+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 40/491 [00:10<00:45,  9.93it/s]
[2025-06-21T11:29:29.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 42/491 [00:10<00:53,  8.38it/s]
[2025-06-21T11:29:29.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 43/491 [00:10<00:53,  8.35it/s]
[2025-06-21T11:29:29.735+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 44/491 [00:10<00:57,  7.84it/s]
[2025-06-21T11:29:29.883+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 45/491 [00:11<00:59,  7.51it/s]
[2025-06-21T11:29:30.025+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/491 [00:11<01:00,  7.38it/s]
[2025-06-21T11:29:30.170+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 47/491 [00:11<01:01,  7.24it/s]
[2025-06-21T11:29:30.301+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 48/491 [00:11<01:00,  7.35it/s]
[2025-06-21T11:29:30.460+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/491 [00:11<01:03,  7.00it/s]
[2025-06-21T11:29:30.582+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 50/491 [00:11<01:00,  7.31it/s]
[2025-06-21T11:29:30.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/491 [00:11<00:58,  7.54it/s]
[2025-06-21T11:29:30.825+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 52/491 [00:12<00:56,  7.75it/s]
[2025-06-21T11:29:30.948+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 53/491 [00:12<00:55,  7.87it/s]
[2025-06-21T11:29:31.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/491 [00:12<00:54,  7.97it/s]
[2025-06-21T11:29:31.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 55/491 [00:12<00:54,  7.99it/s]
[2025-06-21T11:29:31.320+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 56/491 [00:12<00:54,  7.97it/s]
[2025-06-21T11:29:31.442+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 57/491 [00:12<00:53,  8.05it/s]
[2025-06-21T11:29:31.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 58/491 [00:12<00:59,  7.31it/s]
[2025-06-21T11:29:31.732+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 59/491 [00:12<00:57,  7.51it/s]
[2025-06-21T11:29:31.854+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 60/491 [00:13<00:55,  7.71it/s]
[2025-06-21T11:29:31.979+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 61/491 [00:13<00:55,  7.79it/s]
[2025-06-21T11:29:32.113+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 62/491 [00:13<00:55,  7.69it/s]
[2025-06-21T11:29:32.327+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 63/491 [00:13<01:06,  6.44it/s]
[2025-06-21T11:29:32.467+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 64/491 [00:13<01:04,  6.63it/s]
[2025-06-21T11:29:32.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 65/491 [00:13<01:01,  6.88it/s]
[2025-06-21T11:29:32.723+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 66/491 [00:13<00:58,  7.22it/s]
[2025-06-21T11:29:32.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/491 [00:14<00:56,  7.47it/s]
[2025-06-21T11:29:32.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 68/491 [00:14<00:55,  7.66it/s]
[2025-06-21T11:29:33.102+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/491 [00:14<00:55,  7.62it/s]
[2025-06-21T11:29:33.225+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 70/491 [00:14<00:54,  7.77it/s]
[2025-06-21T11:29:33.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 71/491 [00:14<00:57,  7.33it/s]
[2025-06-21T11:29:33.505+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 72/491 [00:14<00:55,  7.50it/s]
[2025-06-21T11:29:33.626+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 73/491 [00:14<00:54,  7.71it/s]
[2025-06-21T11:29:33.754+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 74/491 [00:14<00:53,  7.75it/s]
[2025-06-21T11:29:33.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 75/491 [00:15<00:52,  7.89it/s]
[2025-06-21T11:29:33.997+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/491 [00:15<00:51,  7.99it/s]
[2025-06-21T11:29:34.142+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/491 [00:15<00:54,  7.62it/s]
[2025-06-21T11:29:34.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 78/491 [00:15<00:53,  7.73it/s]
[2025-06-21T11:29:34.427+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 79/491 [00:15<00:57,  7.22it/s]
[2025-06-21T11:29:34.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/491 [00:15<00:59,  6.95it/s]
[2025-06-21T11:29:34.705+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 81/491 [00:15<00:56,  7.29it/s]
