[2025-06-21T10:22:17.751+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.851+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.867+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [queued]>
[2025-06-21T10:22:17.868+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:22:17.897+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-06-01 00:00:00+00:00
[2025-06-21T10:22:17.912+0000] {standard_task_runner.py:57} INFO - Started process 5862 to run task
[2025-06-21T10:22:17.918+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-06-01T00:00:00+00:00', '--job-id', '137', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpk4p4zl3t']
[2025-06-21T10:22:17.921+0000] {standard_task_runner.py:85} INFO - Job 137: Subtask xgboost_monitor
[2025-06-21T10:22:17.944+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:17.987+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-06-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:22:18.001+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:22:18.486+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-06-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-06-01T00:00:00+00:00'
[2025-06-21T10:22:18.511+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:22:18.789+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:22:28.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 39/498 [00:00<?, ?it/s]
[2025-06-21T10:22:28.990+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 41/498 [00:10<00:28, 16.31it/s]
[2025-06-21T10:22:29.234+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 43/498 [00:10<00:44, 10.30it/s]
[2025-06-21T10:22:29.486+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 45/498 [00:10<00:49,  9.08it/s]
[2025-06-21T10:22:29.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 46/498 [00:10<00:52,  8.69it/s]
[2025-06-21T10:22:29.745+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/498 [00:10<00:53,  8.42it/s]
[2025-06-21T10:22:29.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 48/498 [00:11<00:54,  8.32it/s]
[2025-06-21T10:22:29.995+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/498 [00:11<00:54,  8.21it/s]
[2025-06-21T10:22:30.138+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 50/498 [00:11<00:57,  7.82it/s]
[2025-06-21T10:22:30.291+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/498 [00:11<01:00,  7.40it/s]
[2025-06-21T10:22:30.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/498 [00:11<01:00,  7.43it/s]
[2025-06-21T10:22:30.551+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 53/498 [00:11<00:58,  7.57it/s]
[2025-06-21T10:22:30.679+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/498 [00:11<00:58,  7.64it/s]
[2025-06-21T10:22:30.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 55/498 [00:12<00:57,  7.65it/s]
[2025-06-21T10:22:30.938+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 56/498 [00:12<00:57,  7.68it/s]
[2025-06-21T10:22:31.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/498 [00:12<00:56,  7.76it/s]
[2025-06-21T10:22:31.199+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 58/498 [00:12<00:57,  7.65it/s]
[2025-06-21T10:22:31.325+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/498 [00:12<00:56,  7.73it/s]
[2025-06-21T10:22:31.456+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 60/498 [00:12<00:56,  7.70it/s]
[2025-06-21T10:22:31.584+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 61/498 [00:12<00:56,  7.74it/s]
[2025-06-21T10:22:31.708+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/498 [00:12<00:55,  7.83it/s]
[2025-06-21T10:22:31.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 63/498 [00:13<00:55,  7.89it/s]
[2025-06-21T10:22:31.955+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/498 [00:13<00:54,  7.97it/s]
[2025-06-21T10:22:32.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 65/498 [00:13<00:54,  7.94it/s]
[2025-06-21T10:22:32.207+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 66/498 [00:13<00:54,  7.95it/s]
[2025-06-21T10:22:32.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/498 [00:13<00:54,  7.94it/s]
[2025-06-21T10:22:32.459+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 68/498 [00:13<00:54,  7.94it/s]
[2025-06-21T10:22:32.586+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/498 [00:13<00:54,  7.94it/s]
[2025-06-21T10:22:32.709+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 70/498 [00:13<00:53,  8.00it/s]
[2025-06-21T10:22:32.832+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 71/498 [00:14<00:53,  8.03it/s]
[2025-06-21T10:22:32.956+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/498 [00:14<00:52,  8.04it/s]
[2025-06-21T10:22:33.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 73/498 [00:14<00:53,  7.94it/s]
[2025-06-21T10:22:33.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 74/498 [00:14<00:53,  7.86it/s]
[2025-06-21T10:22:33.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 75/498 [00:14<00:54,  7.82it/s]
[2025-06-21T10:22:33.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/498 [00:14<00:54,  7.78it/s]
[2025-06-21T10:22:33.620+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/498 [00:14<00:56,  7.50it/s]
[2025-06-21T10:22:33.811+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 78/498 [00:15<01:03,  6.63it/s]
