[2025-06-21T10:42:05.367+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:05.464+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:42:05.479+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:42:05.480+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:42:05.508+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:42:05.522+0000] {standard_task_runner.py:57} INFO - Started process 6918 to run task
[2025-06-21T10:42:05.528+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '150', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmphm09mywb']
[2025-06-21T10:42:05.530+0000] {standard_task_runner.py:85} INFO - Job 150: Subtask logistic_regression_monitor
[2025-06-21T10:42:05.550+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:05.597+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:42:05.612+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:06.107+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:42:06.131+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:42:06.384+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:42:16.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 45/530 [00:00<?, ?it/s]
[2025-06-21T10:42:16.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 47/530 [00:10<00:42, 11.42it/s]
[2025-06-21T10:42:16.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 49/530 [00:10<00:45, 10.57it/s]
[2025-06-21T10:42:16.998+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/530 [00:10<00:48,  9.97it/s]
[2025-06-21T10:42:17.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/530 [00:10<00:44, 10.77it/s]
[2025-06-21T10:42:17.324+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 55/530 [00:10<00:42, 11.26it/s]
[2025-06-21T10:42:17.579+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 57/530 [00:11<00:48,  9.81it/s]
[2025-06-21T10:42:17.899+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 59/530 [00:11<00:56,  8.28it/s]
[2025-06-21T10:42:18.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/530 [00:11<00:51,  9.20it/s]
[2025-06-21T10:42:18.238+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 63/530 [00:11<00:47,  9.82it/s]
[2025-06-21T10:42:18.410+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 65/530 [00:12<00:45, 10.31it/s]
[2025-06-21T10:42:18.574+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 67/530 [00:12<00:42, 10.82it/s]
[2025-06-21T10:42:18.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/530 [00:12<00:41, 11.23it/s]
[2025-06-21T10:42:18.947+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 71/530 [00:12<00:43, 10.66it/s]
[2025-06-21T10:42:19.107+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 73/530 [00:12<00:41, 11.15it/s]
[2025-06-21T10:42:19.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 75/530 [00:12<00:39, 11.51it/s]
[2025-06-21T10:42:19.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 77/530 [00:13<00:38, 11.75it/s]
[2025-06-21T10:42:19.613+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 79/530 [00:13<00:39, 11.49it/s]
[2025-06-21T10:42:19.779+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 81/530 [00:13<00:38, 11.64it/s]
[2025-06-21T10:42:19.987+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 83/530 [00:13<00:40, 10.94it/s]
[2025-06-21T10:42:20.150+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/530 [00:13<00:39, 11.31it/s]
[2025-06-21T10:42:20.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 87/530 [00:13<00:38, 11.62it/s]
[2025-06-21T10:42:20.585+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 89/530 [00:14<00:44,  9.88it/s]
[2025-06-21T10:42:20.760+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 91/530 [00:14<00:42, 10.30it/s]
[2025-06-21T10:42:20.950+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/530 [00:14<00:42, 10.35it/s]
[2025-06-21T10:42:21.175+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 95/530 [00:14<00:44,  9.88it/s]
[2025-06-21T10:42:21.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 97/530 [00:14<00:41, 10.49it/s]
[2025-06-21T10:42:21.500+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 99/530 [00:15<00:39, 10.97it/s]
[2025-06-21T10:42:21.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 101/530 [00:15<00:42, 10.13it/s]
[2025-06-21T10:42:21.896+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 103/530 [00:15<00:39, 10.69it/s]
