[2025-06-21T09:59:19.023+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.125+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T09:59:19.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [queued]>
[2025-06-21T09:59:19.142+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T09:59:19.171+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-01-01 00:00:00+00:00
[2025-06-21T09:59:19.184+0000] {standard_task_runner.py:57} INFO - Started process 2952 to run task
[2025-06-21T09:59:19.190+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-01-01T00:00:00+00:00', '--job-id', '76', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkj6e3vvo']
[2025-06-21T09:59:19.192+0000] {standard_task_runner.py:85} INFO - Job 76: Subtask logistic_regression_monitor
[2025-06-21T09:59:19.214+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.257+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T09:59:19.270+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T09:59:19.728+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-01-01T00:00:00+00:00'
[2025-06-21T09:59:19.752+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T09:59:20.009+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T09:59:30.032+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/485 [00:00<?, ?it/s]
[2025-06-21T09:59:30.154+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 83/485 [00:10<00:16, 24.76it/s]
[2025-06-21T09:59:30.343+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 86/485 [00:10<00:21, 18.67it/s]
[2025-06-21T09:59:30.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 88/485 [00:10<00:22, 17.86it/s]
[2025-06-21T09:59:30.580+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 90/485 [00:10<00:22, 17.60it/s]
[2025-06-21T09:59:30.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 92/485 [00:10<00:22, 17.51it/s]
[2025-06-21T09:59:30.827+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 94/485 [00:10<00:23, 16.72it/s]
[2025-06-21T09:59:30.953+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 96/485 [00:10<00:23, 16.42it/s]
[2025-06-21T09:59:31.070+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 98/485 [00:11<00:23, 16.66it/s]
[2025-06-21T09:59:31.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 100/485 [00:11<00:23, 16.69it/s]
[2025-06-21T09:59:31.308+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 102/485 [00:11<00:22, 16.72it/s]
[2025-06-21T09:59:31.424+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 104/485 [00:11<00:22, 16.89it/s]
[2025-06-21T09:59:31.541+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 106/485 [00:11<00:22, 16.92it/s]
[2025-06-21T09:59:31.656+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 108/485 [00:11<00:22, 17.09it/s]
[2025-06-21T09:59:31.773+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 110/485 [00:11<00:21, 17.06it/s]
[2025-06-21T09:59:31.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 112/485 [00:11<00:22, 16.91it/s]
[2025-06-21T09:59:32.015+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 114/485 [00:11<00:22, 16.79it/s]
[2025-06-21T09:59:32.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 116/485 [00:12<00:21, 16.84it/s]
[2025-06-21T09:59:32.246+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 118/485 [00:12<00:21, 17.09it/s]
[2025-06-21T09:59:32.363+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 120/485 [00:12<00:21, 17.09it/s]
[2025-06-21T09:59:32.478+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 122/485 [00:12<00:21, 17.19it/s]
[2025-06-21T09:59:32.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 124/485 [00:12<00:26, 13.59it/s]
[2025-06-21T09:59:32.889+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 126/485 [00:12<00:28, 12.46it/s]
[2025-06-21T09:59:33.054+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 128/485 [00:13<00:28, 12.34it/s]
[2025-06-21T09:59:33.174+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 130/485 [00:13<00:26, 13.39it/s]
[2025-06-21T09:59:33.292+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 132/485 [00:13<00:24, 14.28it/s]
[2025-06-21T09:59:33.417+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 134/485 [00:13<00:23, 14.75it/s]
[2025-06-21T09:59:33.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 136/485 [00:13<00:22, 15.38it/s]
[2025-06-21T09:59:33.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 138/485 [00:13<00:21, 15.94it/s]
[2025-06-21T09:59:33.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 140/485 [00:13<00:21, 16.26it/s]
[2025-06-21T09:59:33.888+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 142/485 [00:13<00:21, 16.30it/s]
[2025-06-21T09:59:34.010+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 144/485 [00:13<00:20, 16.35it/s]
[2025-06-21T09:59:34.128+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 146/485 [00:14<00:20, 16.51it/s]
[2025-06-21T09:59:34.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 148/485 [00:14<00:20, 16.62it/s]
[2025-06-21T09:59:34.376+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 150/485 [00:14<00:20, 16.27it/s]
[2025-06-21T09:59:34.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 152/485 [00:14<00:20, 16.50it/s]
[2025-06-21T09:59:34.608+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 154/485 [00:14<00:19, 16.77it/s]
[2025-06-21T09:59:34.722+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 156/485 [00:14<00:19, 17.00it/s]
[2025-06-21T09:59:34.841+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 158/485 [00:14<00:19, 16.93it/s]
[2025-06-21T09:59:34.969+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 160/485 [00:14<00:19, 16.51it/s]
[2025-06-21T09:59:35.095+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 162/485 [00:15<00:19, 16.33it/s]
[2025-06-21T09:59:35.211+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 164/485 [00:15<00:19, 16.55it/s]
[2025-06-21T09:59:35.329+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 166/485 [00:15<00:19, 16.70it/s]
[2025-06-21T09:59:35.444+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 168/485 [00:15<00:18, 16.89it/s]
[2025-06-21T09:59:35.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 170/485 [00:15<00:20, 15.39it/s]
[2025-06-21T09:59:35.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 172/485 [00:15<00:23, 13.44it/s]
[2025-06-21T09:59:35.939+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 174/485 [00:15<00:22, 13.54it/s]
[2025-06-21T09:59:36.053+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 176/485 [00:16<00:21, 14.52it/s]
[2025-06-21T09:59:36.179+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 178/485 [00:16<00:20, 14.93it/s]
[2025-06-21T09:59:36.298+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 180/485 [00:16<00:19, 15.43it/s]
[2025-06-21T09:59:36.416+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 182/485 [00:16<00:19, 15.86it/s]
[2025-06-21T09:59:36.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 184/485 [00:16<00:18, 16.26it/s]
[2025-06-21T09:59:36.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 186/485 [00:16<00:18, 16.59it/s]
[2025-06-21T09:59:36.765+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 188/485 [00:16<00:17, 16.68it/s]
[2025-06-21T09:59:36.881+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 190/485 [00:16<00:17, 16.83it/s]
[2025-06-21T09:59:37.014+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 192/485 [00:16<00:18, 16.25it/s]
