[2025-06-21T11:03:13.041+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.141+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.156+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [queued]>
[2025-06-21T11:03:13.157+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:03:13.185+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-05-01 00:00:00+00:00
[2025-06-21T11:03:13.200+0000] {standard_task_runner.py:57} INFO - Started process 9508 to run task
[2025-06-21T11:03:13.206+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-05-01T00:00:00+00:00', '--job-id', '195', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpkk79lj5c']
[2025-06-21T11:03:13.208+0000] {standard_task_runner.py:85} INFO - Job 195: Subtask xgboost_monitor
[2025-06-21T11:03:13.230+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.271+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-05-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:03:13.284+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:03:13.755+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-05-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-05-01T00:00:00+00:00'
[2025-06-21T11:03:13.784+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:03:14.070+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:03:24.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 35/521 [00:00<?, ?it/s]
[2025-06-21T11:03:24.261+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 37/521 [00:10<00:41, 11.63it/s]
[2025-06-21T11:03:24.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 39/521 [00:10<00:58,  8.24it/s]
[2025-06-21T11:03:24.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/521 [00:10<01:04,  7.51it/s]
[2025-06-21T11:03:24.852+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 41/521 [00:10<01:04,  7.44it/s]
[2025-06-21T11:03:24.998+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/521 [00:10<01:06,  7.25it/s]
[2025-06-21T11:03:25.153+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 43/521 [00:11<01:08,  6.99it/s]
[2025-06-21T11:03:25.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 44/521 [00:11<01:15,  6.35it/s]
[2025-06-21T11:03:25.554+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/521 [00:11<01:22,  5.78it/s]
[2025-06-21T11:03:25.907+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 46/521 [00:11<01:47,  4.41it/s]
[2025-06-21T11:03:26.043+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/521 [00:11<01:34,  5.01it/s]
[2025-06-21T11:03:26.184+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/521 [00:12<01:26,  5.49it/s]
[2025-06-21T11:03:26.367+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 49/521 [00:12<01:26,  5.48it/s]
[2025-06-21T11:03:26.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/521 [00:12<01:19,  5.93it/s]
[2025-06-21T11:03:26.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/521 [00:12<01:15,  6.26it/s]
[2025-06-21T11:03:26.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 52/521 [00:12<01:12,  6.45it/s]
[2025-06-21T11:03:26.924+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/521 [00:12<01:10,  6.69it/s]
[2025-06-21T11:03:27.058+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 54/521 [00:12<01:07,  6.89it/s]
[2025-06-21T11:03:27.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/521 [00:13<01:06,  6.99it/s]
[2025-06-21T11:03:27.334+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/521 [00:13<01:05,  7.07it/s]
[2025-06-21T11:03:27.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 57/521 [00:13<01:10,  6.61it/s]
[2025-06-21T11:03:27.651+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/521 [00:13<01:08,  6.73it/s]
[2025-06-21T11:03:27.807+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 59/521 [00:13<01:09,  6.63it/s]
[2025-06-21T11:03:27.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/521 [00:13<01:07,  6.79it/s]
[2025-06-21T11:03:28.122+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/521 [00:14<01:11,  6.41it/s]
[2025-06-21T11:03:28.333+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 62/521 [00:14<01:19,  5.80it/s]
[2025-06-21T11:03:28.491+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/521 [00:14<01:16,  5.95it/s]
[2025-06-21T11:03:28.643+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 64/521 [00:14<01:14,  6.13it/s]
[2025-06-21T11:03:28.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 65/521 [00:14<01:10,  6.43it/s]
[2025-06-21T11:03:28.915+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 66/521 [00:14<01:07,  6.70it/s]
[2025-06-21T11:03:29.051+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 67/521 [00:14<01:05,  6.88it/s]
[2025-06-21T11:03:29.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/521 [00:15<01:04,  7.05it/s]
[2025-06-21T11:03:29.352+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 69/521 [00:15<01:07,  6.69it/s]
[2025-06-21T11:03:29.489+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 70/521 [00:15<01:05,  6.86it/s]
[2025-06-21T11:03:29.631+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 71/521 [00:15<01:05,  6.92it/s]
[2025-06-21T11:03:29.772+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 72/521 [00:15<01:04,  6.97it/s]
[2025-06-21T11:03:29.909+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/521 [00:15<01:03,  7.06it/s]
[2025-06-21T11:03:30.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/521 [00:15<01:05,  6.81it/s]
[2025-06-21T11:03:30.235+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 75/521 [00:16<01:08,  6.54it/s]
[2025-06-21T11:03:30.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 76/521 [00:16<01:12,  6.17it/s]
[2025-06-21T11:03:30.556+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 77/521 [00:16<01:08,  6.47it/s]
[2025-06-21T11:03:30.693+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 78/521 [00:16<01:06,  6.70it/s]
[2025-06-21T11:03:30.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/521 [00:16<01:04,  6.88it/s]
[2025-06-21T11:03:30.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 80/521 [00:16<01:02,  7.04it/s]
[2025-06-21T11:03:31.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/521 [00:17<01:01,  7.12it/s]
[2025-06-21T11:03:31.239+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 82/521 [00:17<01:01,  7.14it/s]
[2025-06-21T11:03:31.373+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 83/521 [00:17<01:00,  7.23it/s]
[2025-06-21T11:03:31.530+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 84/521 [00:17<01:02,  6.96it/s]
[2025-06-21T11:03:31.667+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 85/521 [00:17<01:01,  7.06it/s]
[2025-06-21T11:03:31.810+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 86/521 [00:17<01:01,  7.04it/s]
[2025-06-21T11:03:31.946+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/521 [00:17<01:00,  7.12it/s]
[2025-06-21T11:03:32.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 88/521 [00:18<01:00,  7.15it/s]
[2025-06-21T11:03:32.223+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/521 [00:18<01:00,  7.18it/s]
[2025-06-21T11:03:32.360+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 90/521 [00:18<00:59,  7.21it/s]
[2025-06-21T11:03:32.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 91/521 [00:18<01:04,  6.70it/s]
[2025-06-21T11:03:32.670+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 92/521 [00:18<01:02,  6.89it/s]
[2025-06-21T11:03:32.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 93/521 [00:18<01:01,  6.97it/s]
[2025-06-21T11:03:32.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 94/521 [00:18<01:00,  7.10it/s]
[2025-06-21T11:03:33.076+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 95/521 [00:19<00:58,  7.23it/s]
[2025-06-21T11:03:33.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 96/521 [00:19<00:59,  7.18it/s]
[2025-06-21T11:03:33.397+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/521 [00:19<01:04,  6.60it/s]
[2025-06-21T11:03:33.532+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 98/521 [00:19<01:01,  6.83it/s]
[2025-06-21T11:03:33.669+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/521 [00:19<01:00,  6.96it/s]
[2025-06-21T11:03:33.813+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 100/521 [00:19<01:00,  6.96it/s]
[2025-06-21T11:03:33.949+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 101/521 [00:19<00:59,  7.08it/s]
[2025-06-21T11:03:34.085+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 102/521 [00:20<00:58,  7.15it/s]
