[2025-06-21T11:16:34.573+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.673+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.688+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [queued]>
[2025-06-21T11:16:34.689+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:16:34.717+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2023-08-01 00:00:00+00:00
[2025-06-21T11:16:34.735+0000] {standard_task_runner.py:57} INFO - Started process 11275 to run task
[2025-06-21T11:16:34.743+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2023-08-01T00:00:00+00:00', '--job-id', '228', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp3_d22gh0']
[2025-06-21T11:16:34.746+0000] {standard_task_runner.py:85} INFO - Job 228: Subtask xgboost_monitor
[2025-06-21T11:16:34.770+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:34.817+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2023-08-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:16:34.831+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:16:35.306+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-08-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-08-01T00:00:00+00:00'
[2025-06-21T11:16:35.330+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:16:35.603+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:16:45.744+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|6         | 32/481 [00:00<?, ?it/s]
[2025-06-21T11:16:46.197+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 34/481 [00:10<01:40,  4.43it/s]
[2025-06-21T11:16:47.039+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 35/481 [00:11<03:35,  2.07it/s]
[2025-06-21T11:16:47.696+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   7%|7         | 36/481 [00:12<04:03,  1.83it/s]
[2025-06-21T11:16:48.161+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 37/481 [00:12<03:50,  1.93it/s]
[2025-06-21T11:16:48.446+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 38/481 [00:12<03:15,  2.27it/s]
[2025-06-21T11:16:49.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 39/481 [00:13<03:47,  1.94it/s]
[2025-06-21T11:16:49.866+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 40/481 [00:14<04:19,  1.70it/s]
[2025-06-21T11:16:50.260+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 41/481 [00:14<03:52,  1.89it/s]
[2025-06-21T11:16:50.481+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 42/481 [00:14<03:10,  2.30it/s]
[2025-06-21T11:16:50.697+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 43/481 [00:15<02:40,  2.72it/s]
[2025-06-21T11:16:50.875+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 44/481 [00:15<02:15,  3.23it/s]
[2025-06-21T11:16:51.056+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 45/481 [00:15<01:58,  3.69it/s]
[2025-06-21T11:16:51.185+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 46/481 [00:15<01:39,  4.38it/s]
[2025-06-21T11:16:51.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 47/481 [00:15<01:24,  5.12it/s]
[2025-06-21T11:16:51.434+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 48/481 [00:15<01:16,  5.70it/s]
[2025-06-21T11:16:51.572+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 49/481 [00:15<01:11,  6.08it/s]
[2025-06-21T11:16:51.724+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 50/481 [00:16<01:09,  6.22it/s]
[2025-06-21T11:16:51.864+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 51/481 [00:16<01:06,  6.47it/s]
[2025-06-21T11:16:51.993+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 52/481 [00:16<01:02,  6.81it/s]
[2025-06-21T11:16:52.114+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 53/481 [00:16<00:59,  7.20it/s]
[2025-06-21T11:16:52.252+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 54/481 [00:16<00:59,  7.22it/s]
[2025-06-21T11:16:52.377+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 55/481 [00:16<00:57,  7.43it/s]
[2025-06-21T11:16:52.498+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 56/481 [00:16<00:55,  7.66it/s]
[2025-06-21T11:16:52.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 57/481 [00:17<00:54,  7.71it/s]
[2025-06-21T11:16:52.746+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 58/481 [00:17<00:53,  7.88it/s]
[2025-06-21T11:16:52.908+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 59/481 [00:17<00:57,  7.28it/s]
[2025-06-21T11:16:53.030+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 60/481 [00:17<00:55,  7.53it/s]
[2025-06-21T11:16:53.151+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 61/481 [00:17<00:54,  7.73it/s]
[2025-06-21T11:16:53.274+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 62/481 [00:17<00:53,  7.86it/s]
[2025-06-21T11:16:53.398+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 63/481 [00:17<00:52,  7.91it/s]
[2025-06-21T11:16:53.521+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 64/481 [00:17<00:52,  7.98it/s]
[2025-06-21T11:16:53.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 65/481 [00:18<00:51,  8.07it/s]
[2025-06-21T11:16:53.766+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 66/481 [00:18<00:51,  8.06it/s]
[2025-06-21T11:16:53.928+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 67/481 [00:18<00:56,  7.39it/s]
[2025-06-21T11:16:54.068+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 68/481 [00:18<00:56,  7.31it/s]
[2025-06-21T11:16:54.189+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 69/481 [00:18<00:54,  7.57it/s]
[2025-06-21T11:16:54.319+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 70/481 [00:18<00:54,  7.60it/s]
[2025-06-21T11:16:54.441+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 71/481 [00:18<00:52,  7.77it/s]
[2025-06-21T11:16:54.563+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 72/481 [00:18<00:51,  7.89it/s]
[2025-06-21T11:16:54.683+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 73/481 [00:19<00:50,  8.02it/s]
