[2025-06-21T10:13:22.418+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.515+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.530+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:13:22.531+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:13:22.558+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): xgboost_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:13:22.572+0000] {standard_task_runner.py:57} INFO - Started process 4748 to run task
[2025-06-21T10:13:22.578+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'xgboost_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '113', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp7jsoqr9p']
[2025-06-21T10:13:22.581+0000] {standard_task_runner.py:85} INFO - Job 113: Subtask xgboost_monitor
[2025-06-21T10:13:22.604+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:22.647+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.xgboost_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:13:22.661+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:13:23.126+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='xgboost_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:13:23.152+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:13:23.497+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:13:33.694+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|7         | 40/513 [00:00<?, ?it/s]
[2025-06-21T10:13:33.833+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 42/513 [00:10<00:32, 14.51it/s]
[2025-06-21T10:13:34.127+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 44/513 [00:10<00:53,  8.70it/s]
[2025-06-21T10:13:34.276+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 45/513 [00:10<00:58,  8.01it/s]
[2025-06-21T10:13:34.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|8         | 46/513 [00:10<01:02,  7.48it/s]
[2025-06-21T10:13:34.583+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 47/513 [00:11<01:04,  7.17it/s]
[2025-06-21T10:13:34.714+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   9%|9         | 48/513 [00:11<01:03,  7.31it/s]
[2025-06-21T10:13:34.838+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/513 [00:11<01:01,  7.52it/s]
[2025-06-21T10:13:34.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 50/513 [00:11<01:00,  7.68it/s]
[2025-06-21T10:13:35.090+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 51/513 [00:11<00:59,  7.70it/s]
[2025-06-21T10:13:35.217+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 52/513 [00:11<00:59,  7.77it/s]
[2025-06-21T10:13:35.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/513 [00:11<00:58,  7.84it/s]
[2025-06-21T10:13:35.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/513 [00:11<00:57,  7.93it/s]
[2025-06-21T10:13:35.592+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/513 [00:12<00:57,  7.90it/s]
[2025-06-21T10:13:35.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 56/513 [00:12<01:00,  7.57it/s]
[2025-06-21T10:13:35.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/513 [00:12<00:59,  7.70it/s]
[2025-06-21T10:13:35.986+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/513 [00:12<00:58,  7.80it/s]
[2025-06-21T10:13:36.107+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/513 [00:12<00:57,  7.94it/s]
[2025-06-21T10:13:36.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/513 [00:12<01:00,  7.48it/s]
[2025-06-21T10:13:36.401+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 61/513 [00:12<01:01,  7.33it/s]
[2025-06-21T10:13:36.535+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/513 [00:13<01:01,  7.38it/s]
[2025-06-21T10:13:36.658+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/513 [00:13<00:59,  7.59it/s]
