[2025-06-21T10:52:28.766+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:52:28.864+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:52:28.879+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-03-01T00:00:00+00:00 [queued]>
[2025-06-21T10:52:28.880+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:52:28.908+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-03-01 00:00:00+00:00
[2025-06-21T10:52:28.923+0000] {standard_task_runner.py:57} INFO - Started process 8174 to run task
[2025-06-21T10:52:28.929+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-03-01T00:00:00+00:00', '--job-id', '172', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp6g7sb1_j']
[2025-06-21T10:52:28.932+0000] {standard_task_runner.py:85} INFO - Job 172: Subtask logistic_regression_monitor
[2025-06-21T10:52:28.954+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:52:28.996+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-03-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:52:29.009+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:52:29.457+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-03-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-03-01T00:00:00+00:00'
[2025-06-21T10:52:29.482+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:52:29.737+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:52:39.784+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|9         | 49/506 [00:00<?, ?it/s]
[2025-06-21T10:52:39.964+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 51/506 [00:10<00:40, 11.14it/s]
[2025-06-21T10:52:40.311+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  10%|#         | 53/506 [00:10<01:02,  7.22it/s]
[2025-06-21T10:52:40.476+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 54/506 [00:10<01:06,  6.82it/s]
[2025-06-21T10:52:40.711+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#         | 55/506 [00:10<01:17,  5.78it/s]
[2025-06-21T10:52:40.886+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 56/506 [00:11<01:18,  5.76it/s]
[2025-06-21T10:52:41.088+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 57/506 [00:11<01:21,  5.49it/s]
[2025-06-21T10:52:41.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 58/506 [00:11<01:26,  5.16it/s]
[2025-06-21T10:52:41.470+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 59/506 [00:11<01:22,  5.44it/s]
[2025-06-21T10:52:41.636+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 60/506 [00:11<01:19,  5.60it/s]
[2025-06-21T10:52:41.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 61/506 [00:12<01:30,  4.93it/s]
[2025-06-21T10:52:42.094+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 62/506 [00:12<01:29,  4.96it/s]
[2025-06-21T10:52:42.258+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 63/506 [00:12<01:24,  5.26it/s]
[2025-06-21T10:52:42.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 64/506 [00:12<01:25,  5.14it/s]
[2025-06-21T10:52:42.639+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 65/506 [00:12<01:23,  5.28it/s]
[2025-06-21T10:52:42.794+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 66/506 [00:13<01:18,  5.59it/s]
[2025-06-21T10:52:42.933+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 67/506 [00:13<01:13,  5.99it/s]
[2025-06-21T10:52:43.156+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 68/506 [00:13<01:20,  5.44it/s]
[2025-06-21T10:52:43.304+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 69/506 [00:13<01:15,  5.78it/s]
[2025-06-21T10:52:43.422+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 70/506 [00:13<01:08,  6.38it/s]
[2025-06-21T10:52:43.533+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 71/506 [00:13<01:02,  7.00it/s]
[2025-06-21T10:52:43.649+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 72/506 [00:13<00:58,  7.43it/s]
[2025-06-21T10:52:43.781+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 73/506 [00:14<00:57,  7.47it/s]
[2025-06-21T10:52:43.895+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 74/506 [00:14<00:55,  7.81it/s]
[2025-06-21T10:52:43.996+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 75/506 [00:14<00:51,  8.33it/s]
[2025-06-21T10:52:44.100+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 76/506 [00:14<00:49,  8.68it/s]
[2025-06-21T10:52:44.216+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/506 [00:14<00:49,  8.67it/s]
[2025-06-21T10:52:44.361+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 79/506 [00:14<00:40, 10.46it/s]
[2025-06-21T10:52:44.504+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 81/506 [00:14<00:36, 11.63it/s]
[2025-06-21T10:52:44.647+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/506 [00:14<00:34, 12.38it/s]
[2025-06-21T10:52:44.790+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/506 [00:15<00:32, 12.87it/s]
[2025-06-21T10:52:45.082+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 87/506 [00:15<00:41,  9.99it/s]
[2025-06-21T10:52:45.395+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 89/506 [00:15<00:49,  8.47it/s]
[2025-06-21T10:52:45.543+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/506 [00:15<00:43,  9.59it/s]
[2025-06-21T10:52:45.774+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/506 [00:16<00:44,  9.28it/s]
[2025-06-21T10:52:45.917+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/506 [00:16<00:39, 10.36it/s]
[2025-06-21T10:52:46.059+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 97/506 [00:16<00:36, 11.25it/s]
[2025-06-21T10:52:46.214+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 99/506 [00:16<00:34, 11.72it/s]
[2025-06-21T10:52:46.368+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/506 [00:16<00:33, 12.07it/s]
[2025-06-21T10:52:46.512+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/506 [00:16<00:32, 12.57it/s]
[2025-06-21T10:52:46.653+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 105/506 [00:16<00:30, 13.02it/s]
[2025-06-21T10:52:46.839+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 107/506 [00:17<00:32, 12.23it/s]
[2025-06-21T10:52:47.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 109/506 [00:17<00:36, 11.00it/s]
[2025-06-21T10:52:47.223+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 111/506 [00:17<00:34, 11.43it/s]
[2025-06-21T10:52:47.385+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 113/506 [00:17<00:33, 11.68it/s]
[2025-06-21T10:52:47.534+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 115/506 [00:17<00:32, 12.16it/s]
[2025-06-21T10:52:47.759+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 117/506 [00:18<00:35, 10.95it/s]
[2025-06-21T10:52:48.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 119/506 [00:18<00:40,  9.50it/s]
[2025-06-21T10:52:48.266+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 121/506 [00:18<00:41,  9.23it/s]
[2025-06-21T10:52:48.414+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 123/506 [00:18<00:37, 10.19it/s]
[2025-06-21T10:52:48.559+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 125/506 [00:18<00:34, 11.06it/s]
[2025-06-21T10:52:48.703+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 127/506 [00:18<00:32, 11.78it/s]
[2025-06-21T10:52:48.846+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##5       | 129/506 [00:19<00:30, 12.36it/s]
[2025-06-21T10:52:49.035+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##5       | 131/506 [00:19<00:31, 11.77it/s]
[2025-06-21T10:52:49.188+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  26%|##6       | 133/506 [00:19<00:30, 12.14it/s]
[2025-06-21T10:52:49.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##6       | 135/506 [00:19<00:29, 12.64it/s]
[2025-06-21T10:52:49.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 137/506 [00:19<00:28, 13.07it/s]
[2025-06-21T10:52:49.622+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  27%|##7       | 139/506 [00:19<00:27, 13.14it/s]
[2025-06-21T10:52:49.787+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##7       | 141/506 [00:20<00:28, 12.81it/s]
[2025-06-21T10:52:49.934+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  28%|##8       | 143/506 [00:20<00:27, 13.06it/s]
[2025-06-21T10:52:50.116+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##8       | 145/506 [00:20<00:29, 12.34it/s]
[2025-06-21T10:52:50.264+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 147/506 [00:20<00:28, 12.69it/s]
[2025-06-21T10:52:50.408+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  29%|##9       | 149/506 [00:20<00:27, 13.02it/s]
[2025-06-21T10:52:50.553+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|##9       | 151/506 [00:20<00:26, 13.23it/s]
[2025-06-21T10:52:50.706+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  30%|###       | 153/506 [00:20<00:26, 13.19it/s]
[2025-06-21T10:52:50.962+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###       | 155/506 [00:21<00:32, 10.93it/s]
[2025-06-21T10:52:51.111+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 157/506 [00:21<00:30, 11.57it/s]
[2025-06-21T10:52:51.267+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  31%|###1      | 159/506 [00:21<00:29, 11.93it/s]
[2025-06-21T10:52:51.406+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###1      | 161/506 [00:21<00:27, 12.56it/s]
[2025-06-21T10:52:51.550+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  32%|###2      | 163/506 [00:21<00:26, 12.94it/s]
[2025-06-21T10:52:51.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###2      | 165/506 [00:21<00:26, 12.88it/s]
[2025-06-21T10:52:51.865+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 167/506 [00:22<00:26, 12.82it/s]
[2025-06-21T10:52:52.048+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  33%|###3      | 169/506 [00:22<00:27, 12.17it/s]
[2025-06-21T10:52:52.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###3      | 171/506 [00:22<00:26, 12.66it/s]
[2025-06-21T10:52:52.332+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  34%|###4      | 173/506 [00:22<00:25, 13.10it/s]
[2025-06-21T10:52:52.474+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 175/506 [00:22<00:24, 13.39it/s]
[2025-06-21T10:52:52.617+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###4      | 177/506 [00:22<00:24, 13.54it/s]
[2025-06-21T10:52:52.777+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  35%|###5      | 179/506 [00:23<00:24, 13.22it/s]
[2025-06-21T10:52:52.921+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###5      | 181/506 [00:23<00:24, 13.42it/s]
[2025-06-21T10:52:53.109+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  36%|###6      | 183/506 [00:23<00:25, 12.45it/s]
[2025-06-21T10:52:53.253+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 185/506 [00:23<00:25, 12.83it/s]
[2025-06-21T10:52:53.394+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###6      | 187/506 [00:23<00:24, 13.21it/s]
[2025-06-21T10:52:53.538+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  37%|###7      | 189/506 [00:23<00:23, 13.40it/s]
[2025-06-21T10:52:53.737+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###7      | 191/506 [00:23<00:25, 12.18it/s]
[2025-06-21T10:52:53.894+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  38%|###8      | 193/506 [00:24<00:25, 12.35it/s]
[2025-06-21T10:52:54.038+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 195/506 [00:24<00:24, 12.77it/s]
[2025-06-21T10:52:54.194+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###8      | 197/506 [00:24<00:24, 12.79it/s]
[2025-06-21T10:52:54.341+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  39%|###9      | 199/506 [00:24<00:23, 13.02it/s]
[2025-06-21T10:52:54.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|###9      | 201/506 [00:24<00:22, 13.36it/s]
[2025-06-21T10:52:54.624+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  40%|####      | 203/506 [00:24<00:22, 13.57it/s]
[2025-06-21T10:52:54.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 205/506 [00:25<00:23, 12.79it/s]
[2025-06-21T10:52:55.099+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####      | 207/506 [00:25<00:29, 10.06it/s]
[2025-06-21T10:52:55.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  41%|####1     | 209/506 [00:25<00:32,  9.14it/s]
[2025-06-21T10:52:55.507+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####1     | 211/506 [00:25<00:28, 10.22it/s]
[2025-06-21T10:52:55.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 213/506 [00:25<00:26, 11.11it/s]
[2025-06-21T10:52:55.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  42%|####2     | 215/506 [00:26<00:30,  9.58it/s]
[2025-06-21T10:52:56.195+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####2     | 217/506 [00:26<00:32,  8.82it/s]
[2025-06-21T10:52:56.331+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 218/506 [00:26<00:33,  8.51it/s]
[2025-06-21T10:52:56.468+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 219/506 [00:26<00:34,  8.23it/s]
[2025-06-21T10:52:56.614+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  43%|####3     | 220/506 [00:26<00:36,  7.88it/s]
[2025-06-21T10:52:56.762+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 221/506 [00:27<00:37,  7.59it/s]
[2025-06-21T10:52:56.874+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####3     | 222/506 [00:27<00:36,  7.88it/s]
[2025-06-21T10:52:57.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  44%|####4     | 224/506 [00:27<00:31,  8.96it/s]
[2025-06-21T10:52:57.196+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####4     | 226/506 [00:27<00:26, 10.41it/s]
[2025-06-21T10:52:57.365+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 228/506 [00:27<00:25, 10.87it/s]
[2025-06-21T10:52:57.509+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  45%|####5     | 230/506 [00:27<00:23, 11.73it/s]
[2025-06-21T10:52:57.731+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####5     | 232/506 [00:27<00:25, 10.68it/s]
[2025-06-21T10:52:58.057+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 234/506 [00:28<00:31,  8.66it/s]
[2025-06-21T10:52:58.182+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  46%|####6     | 235/506 [00:28<00:31,  8.53it/s]
[2025-06-21T10:52:58.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####6     | 237/506 [00:28<00:27,  9.77it/s]
[2025-06-21T10:52:58.472+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  47%|####7     | 239/506 [00:28<00:24, 10.87it/s]
[2025-06-21T10:52:58.616+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####7     | 241/506 [00:28<00:22, 11.68it/s]
[2025-06-21T10:52:58.775+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 243/506 [00:29<00:22, 11.95it/s]
[2025-06-21T10:52:58.945+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  48%|####8     | 245/506 [00:29<00:21, 11.90it/s]
[2025-06-21T10:52:59.092+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####8     | 247/506 [00:29<00:20, 12.37it/s]
[2025-06-21T10:52:59.248+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  49%|####9     | 249/506 [00:29<00:20, 12.50it/s]
[2025-06-21T10:52:59.425+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|####9     | 251/506 [00:29<00:21, 12.12it/s]
[2025-06-21T10:52:59.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 253/506 [00:29<00:22, 11.07it/s]
[2025-06-21T10:52:59.861+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  50%|#####     | 255/506 [00:30<00:24, 10.40it/s]
[2025-06-21T10:53:00.034+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####     | 257/506 [00:30<00:23, 10.73it/s]
[2025-06-21T10:53:00.423+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 259/506 [00:30<00:30,  8.15it/s]
[2025-06-21T10:53:00.601+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  51%|#####1    | 260/506 [00:30<00:32,  7.48it/s]
[2025-06-21T10:53:00.817+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 261/506 [00:31<00:36,  6.66it/s]
[2025-06-21T10:53:01.022+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 262/506 [00:31<00:39,  6.15it/s]
[2025-06-21T10:53:01.229+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####1    | 263/506 [00:31<00:42,  5.77it/s]
[2025-06-21T10:53:01.419+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 264/506 [00:31<00:42,  5.63it/s]
[2025-06-21T10:53:01.539+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  52%|#####2    | 265/506 [00:31<00:39,  6.17it/s]
[2025-06-21T10:53:01.663+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 266/506 [00:31<00:36,  6.60it/s]
[2025-06-21T10:53:01.801+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 267/506 [00:32<00:35,  6.77it/s]
[2025-06-21T10:53:01.925+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####2    | 268/506 [00:32<00:33,  7.10it/s]
[2025-06-21T10:53:02.064+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 269/506 [00:32<00:33,  7.13it/s]
[2025-06-21T10:53:02.190+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  53%|#####3    | 270/506 [00:32<00:32,  7.34it/s]
[2025-06-21T10:53:02.316+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 271/506 [00:32<00:31,  7.51it/s]
[2025-06-21T10:53:02.485+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####3    | 272/506 [00:32<00:33,  6.96it/s]
[2025-06-21T10:53:02.629+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 274/506 [00:32<00:25,  9.03it/s]
[2025-06-21T10:53:02.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  54%|#####4    | 275/506 [00:32<00:25,  9.16it/s]
[2025-06-21T10:53:02.878+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 276/506 [00:33<00:27,  8.43it/s]
[2025-06-21T10:53:03.001+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####4    | 277/506 [00:33<00:27,  8.36it/s]
[2025-06-21T10:53:03.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  55%|#####5    | 279/506 [00:33<00:22, 10.09it/s]
[2025-06-21T10:53:03.296+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 281/506 [00:33<00:20, 11.14it/s]
[2025-06-21T10:53:03.435+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####5    | 283/506 [00:33<00:18, 12.10it/s]
[2025-06-21T10:53:03.625+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  56%|#####6    | 285/506 [00:33<00:19, 11.52it/s]
[2025-06-21T10:53:03.809+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####6    | 287/506 [00:34<00:19, 11.30it/s]
[2025-06-21T10:53:03.960+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  57%|#####7    | 289/506 [00:34<00:18, 11.85it/s]
[2025-06-21T10:53:04.105+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 291/506 [00:34<00:17, 12.39it/s]
[2025-06-21T10:53:04.247+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####7    | 293/506 [00:34<00:16, 12.89it/s]
[2025-06-21T10:53:04.400+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  58%|#####8    | 295/506 [00:34<00:16, 12.93it/s]
[2025-06-21T10:53:04.540+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####8    | 297/506 [00:34<00:15, 13.31it/s]
[2025-06-21T10:53:04.715+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 299/506 [00:34<00:16, 12.68it/s]
[2025-06-21T10:53:04.912+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  59%|#####9    | 301/506 [00:35<00:17, 11.79it/s]
[2025-06-21T10:53:05.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|#####9    | 303/506 [00:35<00:22,  9.19it/s]
[2025-06-21T10:53:05.475+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  60%|######    | 305/506 [00:35<00:22,  8.99it/s]
[2025-06-21T10:53:05.621+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######    | 307/506 [00:35<00:19, 10.03it/s]
[2025-06-21T10:53:05.786+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  61%|######1   | 309/506 [00:36<00:18, 10.57it/s]
