[2025-06-21T10:12:25.262+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.363+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:12:25.384+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [queued]>
[2025-06-21T10:12:25.385+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:12:25.413+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2024-04-01 00:00:00+00:00
[2025-06-21T10:12:25.426+0000] {standard_task_runner.py:57} INFO - Started process 4670 to run task
[2025-06-21T10:12:25.432+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2024-04-01T00:00:00+00:00', '--job-id', '112', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpd2yad_71']
[2025-06-21T10:12:25.435+0000] {standard_task_runner.py:85} INFO - Job 112: Subtask logistic_regression_monitor
[2025-06-21T10:12:25.456+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.499+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2024-04-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:12:25.511+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:12:25.978+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2024-04-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-04-01T00:00:00+00:00'
[2025-06-21T10:12:26.004+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:12:26.244+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:12:36.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 74/513 [00:00<?, ?it/s]
[2025-06-21T10:12:36.463+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 77/513 [00:10<00:22, 19.58it/s]
[2025-06-21T10:12:36.581+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 79/513 [00:10<00:23, 18.19it/s]
[2025-06-21T10:12:36.702+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 81/513 [00:10<00:24, 17.52it/s]
[2025-06-21T10:12:36.824+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 83/513 [00:10<00:25, 17.08it/s]
[2025-06-21T10:12:36.961+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 85/513 [00:10<00:26, 16.11it/s]
[2025-06-21T10:12:37.097+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 87/513 [00:10<00:27, 15.63it/s]
[2025-06-21T10:12:37.221+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 89/513 [00:10<00:26, 15.79it/s]
[2025-06-21T10:12:37.338+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 91/513 [00:11<00:26, 16.15it/s]
[2025-06-21T10:12:37.464+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 93/513 [00:11<00:26, 16.08it/s]
[2025-06-21T10:12:37.606+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 95/513 [00:11<00:27, 15.43it/s]
[2025-06-21T10:12:37.733+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 97/513 [00:11<00:26, 15.51it/s]
[2025-06-21T10:12:37.857+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 99/513 [00:11<00:26, 15.68it/s]
[2025-06-21T10:12:37.975+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 101/513 [00:11<00:25, 16.06it/s]
[2025-06-21T10:12:38.103+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 103/513 [00:11<00:25, 15.94it/s]
[2025-06-21T10:12:38.226+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 105/513 [00:11<00:25, 16.00it/s]
[2025-06-21T10:12:38.345+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 107/513 [00:12<00:24, 16.27it/s]
[2025-06-21T10:12:38.462+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 109/513 [00:12<00:24, 16.50it/s]
[2025-06-21T10:12:38.588+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 111/513 [00:12<00:24, 16.29it/s]
[2025-06-21T10:12:38.707+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 113/513 [00:12<00:24, 16.45it/s]
[2025-06-21T10:12:38.823+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 115/513 [00:12<00:23, 16.66it/s]
[2025-06-21T10:12:38.944+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 117/513 [00:12<00:23, 16.65it/s]
