[2025-06-21T11:28:23.106+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.205+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:28:23.220+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [queued]>
[2025-06-21T11:28:23.221+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:28:23.248+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-11-01 00:00:00+00:00
[2025-06-21T11:28:23.263+0000] {standard_task_runner.py:57} INFO - Started process 12913 to run task
[2025-06-21T11:28:23.268+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-11-01T00:00:00+00:00', '--job-id', '260', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmp4b1sez87']
[2025-06-21T11:28:23.272+0000] {standard_task_runner.py:85} INFO - Job 260: Subtask logistic_regression_monitor
[2025-06-21T11:28:23.293+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.334+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-11-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:28:23.348+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:28:23.797+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-11-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-01T00:00:00+00:00'
[2025-06-21T11:28:23.821+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:28:24.065+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:28:34.133+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 77/491 [00:00<?, ?it/s]
[2025-06-21T11:28:34.255+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 80/491 [00:10<00:16, 24.87it/s]
[2025-06-21T11:28:34.438+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 83/491 [00:10<00:21, 19.07it/s]
[2025-06-21T11:28:34.560+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 85/491 [00:10<00:22, 18.02it/s]
[2025-06-21T11:28:34.675+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 87/491 [00:10<00:22, 17.76it/s]
[2025-06-21T11:28:34.791+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 89/491 [00:10<00:22, 17.60it/s]
[2025-06-21T11:28:34.904+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 91/491 [00:10<00:22, 17.64it/s]
[2025-06-21T11:28:35.020+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 93/491 [00:10<00:22, 17.51it/s]
[2025-06-21T11:28:35.192+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 95/491 [00:11<00:26, 15.15it/s]
[2025-06-21T11:28:35.330+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|#9        | 97/491 [00:11<00:26, 14.93it/s]
[2025-06-21T11:28:35.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  20%|##        | 99/491 [00:11<00:27, 14.01it/s]
[2025-06-21T11:28:35.642+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 101/491 [00:11<00:28, 13.84it/s]
[2025-06-21T11:28:35.869+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##        | 103/491 [00:11<00:32, 11.80it/s]
[2025-06-21T11:28:36.055+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  21%|##1       | 105/491 [00:11<00:33, 11.47it/s]
[2025-06-21T11:28:36.241+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##1       | 107/491 [00:12<00:34, 11.23it/s]
[2025-06-21T11:28:36.358+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  22%|##2       | 109/491 [00:12<00:30, 12.53it/s]
[2025-06-21T11:28:36.482+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##2       | 111/491 [00:12<00:28, 13.43it/s]
[2025-06-21T11:28:36.599+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 113/491 [00:12<00:26, 14.36it/s]
[2025-06-21T11:28:36.942+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  23%|##3       | 115/491 [00:12<00:37,  9.97it/s]
[2025-06-21T11:28:37.191+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##3       | 117/491 [00:13<00:40,  9.31it/s]
[2025-06-21T11:28:37.309+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  24%|##4       | 119/491 [00:13<00:34, 10.76it/s]
[2025-06-21T11:28:37.430+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  25%|##4       | 121/491 [00:13<00:30, 12.02it/s]
