[2025-06-21T11:19:55.148+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.248+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:19:55.263+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [queued]>
[2025-06-21T11:19:55.264+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T11:19:55.291+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-09-01 00:00:00+00:00
[2025-06-21T11:19:55.305+0000] {standard_task_runner.py:57} INFO - Started process 11758 to run task
[2025-06-21T11:19:55.312+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-09-01T00:00:00+00:00', '--job-id', '238', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmpa8bzhs_x']
[2025-06-21T11:19:55.314+0000] {standard_task_runner.py:85} INFO - Job 238: Subtask logistic_regression_monitor
[2025-06-21T11:19:55.334+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.385+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-09-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T11:19:55.398+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T11:19:55.850+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-09-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-09-01T00:00:00+00:00'
[2025-06-21T11:19:55.876+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T11:19:56.121+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T11:20:06.146+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 50/454 [00:00<?, ?it/s]
[2025-06-21T11:20:06.273+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  11%|#1        | 52/454 [00:10<00:25, 15.93it/s]
[2025-06-21T11:20:06.520+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#1        | 54/454 [00:10<00:39, 10.15it/s]
[2025-06-21T11:20:06.712+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  12%|#2        | 56/454 [00:10<00:38, 10.28it/s]
[2025-06-21T11:20:06.829+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#2        | 58/454 [00:10<00:32, 12.20it/s]
[2025-06-21T11:20:06.989+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  13%|#3        | 60/454 [00:10<00:32, 12.30it/s]
[2025-06-21T11:20:07.160+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#3        | 62/454 [00:11<00:32, 12.09it/s]
[2025-06-21T11:20:07.312+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  14%|#4        | 64/454 [00:11<00:31, 12.41it/s]
[2025-06-21T11:20:07.493+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 66/454 [00:11<00:32, 11.96it/s]
[2025-06-21T11:20:07.726+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#4        | 68/454 [00:11<00:36, 10.64it/s]
[2025-06-21T11:20:07.850+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  15%|#5        | 70/454 [00:11<00:32, 11.89it/s]
[2025-06-21T11:20:07.972+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#5        | 72/454 [00:11<00:29, 12.98it/s]
[2025-06-21T11:20:08.148+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  16%|#6        | 74/454 [00:12<00:30, 12.45it/s]
[2025-06-21T11:20:08.354+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#6        | 76/454 [00:12<00:32, 11.53it/s]
[2025-06-21T11:20:08.571+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  17%|#7        | 78/454 [00:12<00:35, 10.66it/s]
[2025-06-21T11:20:08.848+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 80/454 [00:12<00:40,  9.34it/s]
[2025-06-21T11:20:08.963+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#7        | 81/454 [00:12<00:40,  9.19it/s]
[2025-06-21T11:20:09.098+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 82/454 [00:12<00:42,  8.77it/s]
[2025-06-21T11:20:09.237+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  18%|#8        | 83/454 [00:13<00:44,  8.36it/s]
[2025-06-21T11:20:09.379+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 84/454 [00:13<00:46,  8.00it/s]
[2025-06-21T11:20:09.497+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#8        | 85/454 [00:13<00:45,  8.12it/s]
[2025-06-21T11:20:09.650+0000] {logging_mixin.py:149} WARNING - Permutation explainer:  19%|#9        | 87/454 [00:13<00:37,  9.68it/s]
